업태,업소명,영업소주소,소재지전화,데이터기준일자
관광호텔,춘천세종호텔,강원특별자치도 춘천시 봉의산길 31 (봉의동), 033- 252-1191,2025-07-17
여관업,동성모텔,강원특별자치도 춘천시 중앙로166번길 4 (근화동), 033- 254-2944,2025-07-17
여인숙업,삼화여인숙,강원특별자치도 춘천시 중앙로124번길 12 (소양로4가), 033- 254-4724,2025-07-17
여관업,짝모텔,강원특별자치도 춘천시 춘천로186번길 4 (효자동), 033- 244-8665,2025-07-17
여관업,별장모텔,강원특별자치도 춘천시 중앙로 186-8 (근화동), 033- 254-2754,2025-07-17
여인숙업,"호텔정관루별관(투투별장,아뜰리에별장,문학인촌)",강원특별자치도 춘천시 남산면 남이섬길 1, 031- 582-2197,2025-07-17
여인숙업,강릉여인숙,강원특별자치도 춘천시 가연길5번길 2-2 (소양로4가), 033- 254-4539,2025-07-17
여관업,k모텔,강원특별자치도 춘천시 시청길12번길 18 (조양동),033 -253 -6034,2025-07-17
여관업,조인모텔,강원특별자치도 춘천시 중앙로166번길 5 (근화동), 033-252 -6567,2025-07-17
여관업,공주여관,강원특별자치도 춘천시 공지로 473-1 (근화동), 033- 254-2414,2025-07-17
여관업,삼진장여관,강원특별자치도 춘천시 공지로 472-1 (근화동), 033- 254-8485,2025-07-17
여인숙업,명화여인숙,강원특별자치도 춘천시 중앙로124번길 3 (소양로4가), 033- 254-5394,2025-07-17
여관업,리츠호텔,강원특별자치도 춘천시 공지로451번길 1 (근화동), 033- 241-0798,2025-07-17
여관업,해피장여관,강원특별자치도 춘천시 공지로 471-1 (근화동), 033- 254-6850,2025-07-17
여관업,작은별장,강원특별자치도 춘천시 공지로 472 (근화동), 033- 257-7177,2025-07-17
여관업,한성장여관,강원특별자치도 춘천시 동부시장길 5-2 (운교동), 033- 255-3800,2025-07-17
여관업,해원장여관,강원특별자치도 춘천시 공지로461번길 13-2 (근화동),033 -243 -8686,2025-07-17
여관업,송림장여관,강원특별자치도 춘천시 중앙로 162 (근화동), 033- 254-6138,2025-07-17
일반호텔,호텔정관루본관,강원특별자치도 춘천시 남산면 남이섬길 1, 031-580 -8119,2025-07-17
여관업,대지여관,강원특별자치도 춘천시 공지로 473-2 (근화동), 033- 254-5487,2025-07-17
여인숙업,소나무집여인숙,강원특별자치도 춘천시 북산면 추곡약수길 89-2,'<REPLACE>--,2025-07-17
관광호텔,에스파스 호스텔,강원특별자치도 춘천시 닥나무길 12 (효자동), 033- 256-2230,2025-07-17
여관업,황토모텔,강원특별자치도 춘천시 서부대성로44번길 3 (요선동),033 -241 -8599,2025-07-17
여관업,이오스모텔,강원특별자치도 춘천시 춘천로186번길 9 (효자동), 033- 241-5590,2025-07-17
여관업,금수장여관,강원특별자치도 춘천시 남춘로 32 (퇴계동), 033- 264-8433,2025-07-17
여관업,호텔라임,강원특별자치도 춘천시 중앙로68번길 22-4 (소양로3가),033 -257 -2860,2025-07-17
여관업,메이하우스,강원특별자치도 춘천시 남산면 남이섬길 1, 031- 582-2181,2025-07-17
여관업,천호장여관,강원특별자치도 춘천시 약사고개길 15-1 (죽림동), 033- 253-2722,2025-07-17
여인숙업,호텔정관루별관(게스트하우스),강원특별자치도 춘천시 남산면 남이섬길 1, 031- 582-2197,2025-07-17
일반호텔,춘천일기스테이,강원특별자치도 춘천시 중앙로27번길 9-1 (옥천동),'<REPLACE>--,2025-07-17
여관업,고향장여관,강원특별자치도 춘천시 운천길 28-15 (운교동), 033- 252-0607,2025-07-17
여관업,호반모텔,강원특별자치도 춘천시 춘천로68번길 9-1 (효자동), 033- 256-7531,2025-07-17
여관업,호텔121,강원특별자치도 춘천시 금강로121번길 16 (효자동), 033- 254-1151,2025-07-17
여관업,계림산장,강원특별자치도 춘천시 스포츠타운길 342-1 (삼천동), 033- 254-7392,2025-07-17
여관업,세이블모텔,강원특별자치도 춘천시 소양로120번길 11 (소양로2가), 033- 255-4494,2025-07-17
여관업,영은모텔,강원특별자치도 춘천시 중앙로 186-10 (근화동),033 -254 -4015,2025-07-17
여인숙업,강촌하우스,강원특별자치도 춘천시 서면 경춘로 1160,'<REPLACE>--,2025-07-17
여관업,모텔발렌타인,강원특별자치도 춘천시 춘천로170번길 16 (효자동), 033- 251-3970,2025-07-17
여관업,경성여관,강원특별자치도 춘천시 춘천로186번길 12-1 (효자동), 033- 254-1011,2025-07-17
여관업,코리아모텔,강원특별자치도 춘천시 춘천로170번길 14 (효자동), 033- 254-3131,2025-07-17
여관업,메이모텔,강원특별자치도 춘천시 공지로451번길 12-1 (근화동), 033-255 -6414,2025-07-17
관광호텔,춘천베어스관광호텔,강원특별자치도 춘천시 스포츠타운길 376 (삼천동), 033-245 -4300,2025-07-17
여관업,후평모텔,강원특별자치도 춘천시 보안길 101 (후평동), 033- 253-7539,2025-07-17
여관업,큐모텔,강원특별자치도 춘천시 춘천로186번길 10 (효자동), 033- 256-4334,2025-07-17
여관업,한성모텔,강원특별자치도 춘천시 공지로347번길 8 (효자동),033 -242 -3077,2025-07-17
여관업,GM모텔,강원특별자치도 춘천시 보안길 109 (후평동),033 -256 -4202,2025-07-17
여관업,태양파크,강원특별자치도 춘천시 공지로451번길 14 (근화동), 033- 242-5347,2025-07-17
여관업,메트로모텔,강원특별자치도 춘천시 춘천로186번길 12 (효자동), 033- 241-9700,2025-07-17
여관업,썸 모텔,강원특별자치도 춘천시 춘천로176번길 9 (효자동),033 -254 -4241,2025-07-17
여관업,소양필모텔,강원특별자치도 춘천시 신북읍 신샘밭로 679, 033- 241-2290,2025-07-17
여관업,조이모텔,강원특별자치도 춘천시 공지로 473 (근화동), 033-242 -9075,2025-07-17
여관업,이튼호텔,강원특별자치도 춘천시 서부대성로48번길 9-1 (요선동), 033- 254-4458,2025-07-17
일반호텔,춘천루체호텔,강원특별자치도 춘천시 방송길36번길 73-5 (근화동), 033- 241-7811,2025-07-17
여관업,별빛스테이,강원특별자치도 춘천시 남산면 강촌로 182, 033- 262-8852,2025-07-17
여관업,엘지장여관,강원특별자치도 춘천시 가연길5번길 11 (소양로4가), 033- 252-7700,2025-07-17
여관업,장수장여관,강원특별자치도 춘천시 효석로9번길 11-3 (효자동), 033- 264-8061,2025-07-17
여관업,위도파크장여관,강원특별자치도 춘천시 영서로 3072 (사농동), 033- 251-9132,2025-07-17
여관업,호반모텔,강원특별자치도 춘천시 서면 박사로 823, 033- 244-6151,2025-07-17
여관업,파라다이스모텔,강원특별자치도 춘천시 보안길 87 (후평동), 033- 257-2580,2025-07-17
여관업,유림모텔,강원특별자치도 춘천시 소양로219번길 5 (소양로1가), 033- 252-5878,2025-07-17
여관업,봄봄모텔,강원특별자치도 춘천시 방송길36번길 56 (근화동), 033- 242-0902,2025-07-17
여관업,황도파크여관,강원특별자치도 춘천시 방송길36번길 53-22 (근화동), 033- 256-2534,2025-07-17
여관업,라펠리즈호텔씨에스엠,강원특별자치도 춘천시 강창골길 14 (삼천동), 033- 241-6671,2025-07-17
여관업,수모텔,강원특별자치도 춘천시 영서로 2515 (근화동), 033- 254-1956,2025-07-17
여관업,더블유모텔,강원특별자치도 춘천시 영서로 2517 (근화동), 033- 243-0227,2025-07-17
여관업,뜨라네모텔,강원특별자치도 춘천시 구마니길 36 (삼천동), 033- 252-9455,2025-07-17
여관업,지퍼모텔,강원특별자치도 춘천시 보안길 91 (후평동), 033- 257-6161,2025-07-17
여관업,레오모텔,강원특별자치도 춘천시 동면 춘천로 558, 033- 257-5700,2025-07-17
여관업,아름다운세상리조텔,강원특별자치도 춘천시 사북면 화악지암길 782, 033- 243-2243,2025-07-17
여관업,대원모텔,강원특별자치도 춘천시 남산면 강촌구곡길 206, 033- 262-0255,2025-07-17
여관업,알프스모텔,강원특별자치도 춘천시 보안길 117 (후평동), 033- 243-6661,2025-07-17
여관업,궁전모텔,강원특별자치도 춘천시 퇴계로93번길 17 (퇴계동), 033- 261-9772,2025-07-17
여관업,미림파크여관,강원특별자치도 춘천시 옥산포길 39-3 (사농동), 033- 256-6232,2025-07-17
여관업,골든텔모텔,강원특별자치도 춘천시 동면 가락재로 93, 033- 241-5954,2025-07-17
여관업,오성모텔,강원특별자치도 춘천시 남춘로56번길 12 (효자동), 033- 264-0037,2025-07-17
여관업,더 베이 630,강원특별자치도 춘천시 서면 박사로 630, 033- 243-2929,2025-07-17
여관업,로즈파크,강원특별자치도 춘천시 신북읍 상천3길 13,'<REPLACE>--,2025-07-17
여관업,모텔가향,강원특별자치도 춘천시 신북읍 신샘밭로 749, 033- 242-2242,2025-07-17
여관업,낭만스테이,강원특별자치도 춘천시 구마니길 35 (삼천동), 033- 252-1122,2025-07-17
여관업,3D 시네마모텔,강원특별자치도 춘천시 중앙로27번길 5-4 (옥천동), 033- 241-0331,2025-07-17
여관업,시네마모텔,강원특별자치도 춘천시 동면 가산로 153, 033- 241-1575,2025-07-17
여관업,산내들,강원특별자치도 춘천시 남산면 갯골길 45, 033- 262-3538,2025-07-17
여관업,초원장여관,강원특별자치도 춘천시 효석로9번길 11-4 (효자동), 033- 264-0083,2025-07-17
여관업,삼일,강원특별자치도 춘천시 남산면 강촌로 246, 033-262 -0123,2025-07-17
여관업,그랜드모텔,강원특별자치도 춘천시 중앙로27번길 11 (옥천동), 033- 243-5021,2025-07-17
여관업,호텔샤인,강원특별자치도 춘천시 신북읍 신샘밭로 743, 033- 242-4471,2025-07-17
여관업,이프모텔,강원특별자치도 춘천시 우묵길 51 (퇴계동), 033- 242-2154,2025-07-17
여관업,대교장여관,강원특별자치도 춘천시 가연길5번길 45 (근화동),033 -252 -9641,2025-07-17
여관업,가평펜션남이섬리조트비버네민박집,강원특별자치도 춘천시 남산면 방하로 637-8, 033- 263-7444,2025-07-17
여관업,유진텔여관,강원특별자치도 춘천시 효석로9번길 5 (효자동), 033- 264-4422,2025-07-17
여관업,빅힐모텔,"강원특별자치도 춘천시 퇴계로77번길 22-2 (퇴계동, 외 1필지)", 033- 251-6366,2025-07-17
여인숙업,춘천 게스트하우스 청춘봄봄,강원특별자치도 춘천시 남춘로 33-1 (퇴계동),'<REPLACE>--,2025-07-17
여관업,고요스테이,강원특별자치도 춘천시 운교길6번길 7-1 (운교동),,2025-07-17
여관업,수향모텔,강원특별자치도 춘천시 동면 춘천로 575, 033- 257-5005,2025-07-17
일반호텔,플레인호텔(THE PLAIN),강원특별자치도 춘천시 스포츠타운길 234 (삼천동), 033- 255-0339,2025-07-17
여관업,파인힐모텔,강원특별자치도 춘천시 동면 소양강로 388, 033- 241-7600,2025-07-17
여관업,호텔몽,강원특별자치도 춘천시 춘천로68번길 21 (효자동), 033- 251-1161,2025-07-17
여관업,카리브모텔,강원특별자치도 춘천시 우묵길 47 (퇴계동), 033- 243-4720,2025-07-17
여관업,동원파크,강원특별자치도 춘천시 공지로451번길 7 (근화동), 033- 251-0712,2025-07-17
여관업,민들레민박,강원특별자치도 춘천시 남산면 강촌로 78, 033- 261-0129,2025-07-17
일반호텔,브라운도트호텔 남춘천점,"강원특별자치도 춘천시 남춘로25번길 5, 퇴계로77번길 10 (퇴계동)", 033- 255-8228,2025-07-17
여관업,이화여관,강원특별자치도 춘천시 공지로 475 (근화동),'<REPLACE>--,2025-07-17
일반호텔,봄스테이,강원특별자치도 춘천시 남춘로36번길 4 (효자동), 033- 264-1477,2025-07-17
일반호텔,모닝스카이,강원특별자치도 춘천시 효석로9번길 15 (효자동), 033- 263-3755,2025-07-17
여관업,하이리조텔,강원특별자치도 춘천시 보안길 85 (후평동), 033- 256-1258,2025-07-17
여관업,라벤다호텔,강원특별자치도 춘천시 남춘로5번길 10-2 (퇴계동), 033- 255-0550,2025-07-17
여관업,아비숑모텔,강원특별자치도 춘천시 우묵길 67 (퇴계동), 033- 255-8470,2025-07-17
여관업,호텔77(HOTEL77),강원특별자치도 춘천시 우묵길 77 (퇴계동), 033- 253-9997,2025-07-17
여관업,NO.25 HOTEL,강원특별자치도 춘천시 효석로9번길 17 (효자동), 033-257 -5555,2025-07-17
여관업,썬스타모텔,강원특별자치도 춘천시 남춘로5번길 7-1 (퇴계동), 033-244 -5100,2025-07-17
여관업,호텔파파야,강원특별자치도 춘천시 남춘로5번길 7 (퇴계동), 033- 255-0503,2025-07-17
일반호텔,감성료칸 호텔 우사기,강원특별자치도 춘천시 구마니길 24 (삼천동), 033- 252-5534,2025-07-17
여관업,테마모텔,강원특별자치도 춘천시 방송길36번길 73-10 (근화동), 033- 254-0355,2025-07-17
여관업,5IN(파이브인),강원특별자치도 춘천시 남춘로5번길 9-3 (퇴계동),033 -254 -5727,2025-07-17
여관업,노보텔,강원특별자치도 춘천시 금강로13번길 22 (소양로3가), 033- 256-1950,2025-07-17
여관업,로즈힐모텔,강원특별자치도 춘천시 남춘로56번길 10 (효자동), 033- 261-4800,2025-07-17
여관업,호텔야자춘천후평점,강원특별자치도 춘천시 보안길 107-1 (후평동), 033- 254-0755,2025-07-17
여관업,레이크모텔,강원특별자치도 춘천시 화목원1길 5-11 (사농동), 033- 253-6797,2025-07-17
여관업,호텔올레,강원특별자치도 춘천시 춘천로44번길 8 (퇴계동),033 -255 -5600,2025-07-17
여관업,호텔야자춘천시청점,강원특별자치도 춘천시 중앙로27번길 9-5 (옥천동),033 -244 -4701,2025-07-17
일반호텔,하운드호텔남춘천역,강원특별자치도 춘천시 남춘로 28 (퇴계동), 033- 262-5205,2025-07-17
여관업,조히텔,강원특별자치도 춘천시 후석로370번길 8 (후평동), 033- 253-5832,2025-07-17
일반호텔,에이치에비뉴 호텔 남춘천,강원특별자치도 춘천시 남춘로 51 (효자동), 033-241 -1962,2025-07-17
여관업,어베인호텔,강원특별자치도 춘천시 우묵길 81 (퇴계동), 033- 244-2389,2025-07-17
