순번,단지명,사업자등록번호,전화번호,종업원수,생산품,공장대표주소(도로명),업종명,기준일자
382,춘천후평일반산업단지,,[phone],1,유산균,"강원특별자치도 춘천시 소양강로 32, 춘천바이오타운 1~3동 (후평동)","물리, 화학 및 생물학 연구개발업",2025-02-06
383,춘천후평일반산업단지,2954000905,033-250-4051,1,제책(지본),"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 6층 605호",경 인쇄업 외 1 종,2025-02-06
384,춘천후평일반산업단지,2360701820,033-250-3647,1,"음반제작, 음원발매, 녹음","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 818호",음악 및 기타 오디오물 출판업,2025-02-06
385,춘천창촌농공단지,1737300087,,10,"유기농제품 원사,직물",강원특별자치도 춘천시 남산면 보매기길 86,연사 및 가공사 제조업,2025-02-06
386,퇴계제2농공단지,3203601348,[phone],0,전력생산,강원특별자치도 춘천시 퇴계공단2길 42 (퇴계동),태양력 발전업,2025-02-06
387,춘천후평일반산업단지,8210302293,033-250-3655,0,경영컨설팅,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 5층 516호",경영 컨설팅업,2025-02-06
388,춘천후평일반산업단지,7011301704,[phone],0,"농업, 임업 연구개발","강원특별자치도 춘천시 소양강로 10, (후평동) 1동 3층 317호",비주거용 건물 임대업,2025-02-06
389,춘천후평일반산업단지,2218107273,033-250-3361,3,"복층유리, 창호","강원특별자치도 춘천시 후석로462번길 28 (후평동, 부성유리(주))",안전유리 제조업 외 2 종,2025-02-06
390,춘천퇴계농공단지,2210946493,,0,유선방송,"강원특별자치도 춘천시 퇴계공단1길 10, 부일네트웍 (퇴계동)",유선 방송업 외 1 종,2025-02-06
391,춘천후평일반산업단지,7124000598,033-250-4452,1,광고대행,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 827호",광고 대행업,2025-02-06
392,춘천후평일반산업단지,6741801523,[phone],0,영상물,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 4층 419호","영화, 비디오물 및 방송프로그램 제작 관련 서비스업",2025-02-06
393,퇴계제2농공단지,2218142625,,7,모터펌프,강원특별자치도 춘천시 퇴계공단2길 64 (퇴계동),액체 펌프 제조업 외 4 종,2025-02-06
394,춘천퇴계농공단지,1248644268,033-250-4051,33,정형외과용 및 신체보정용 기기,"강원특별자치도 춘천시 퇴계농공로 84 (퇴계동, 선진물류(주))",정형외과용 및 신체보정용 기기 제조업 외 1 종,2025-02-06
395,춘천후평일반산업단지,8464900778,033-250-3655,0,사료연구,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 6층 621호",농림수산학 및 수의학 연구개발업,2025-02-06
396,춘천후평일반산업단지,2261372765,033-250-4051,1,전기조명장치,"강원특별자치도 춘천시 후석로420번길 7, (후평동) 1동 2층 233호",일반용 전기 조명장치 제조업,2025-02-06
397,춘천후평일반산업단지,7750701742,033-250-3647,1,포장모종,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 9층 912호",포장 및 충전업,2025-02-06
398,춘천후평일반산업단지,5312701005,033-250-4051,1,장식용 목제품,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 823호",장식용 목제품 제조업,2025-02-06
399,춘천퇴계농공단지,3748200343,[phone],14,"조끼, 작업복, 점퍼 등 피복류","강원특별자치도 춘천시 퇴계농공로 87, 202호 (퇴계동)",그 외 기타 의복액세서리 제조업 외 10 종,2025-02-06
400,춘천후평일반산업단지,2640602453,033-250-4051,8,"단체급식서비스, 간편조리세트","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 327호 외 1필지",도시락류 제조업,2025-02-06
401,춘천후평일반산업단지,8964500815,033-250-3647,1,컨설팅,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 336호",경영 컨설팅업,2025-02-06
402,삼성SDS춘천센터도시첨단산업단지,1108128774,,60,컴퓨터시스템 통합 자문 및 구축 서비스,강원특별자치도 춘천시 옛경춘로 409-14 (칠전동) 삼성SDS춘천센터도시첨단산업단지,컴퓨터시스템 통합 자문 및 구축 서비스업,2025-02-06
403,춘천후평일반산업단지,3042810272,033-250-3647,2,경영컨설팅,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 324호 외 2필지",경영 컨설팅업,2025-02-06
404,춘천후평일반산업단지,3383800437,033-250-4225,5,건축자재,강원특별자치도 춘천시 공단로 49 (후평동),표면 가공 목재 및 특정 목적용 제재목 제조업 외 1 종,2025-02-06
405,춘천후평일반산업단지,5290702129,[phone],0,경영컨설팅,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 6층 623호",경영 컨설팅업,2025-02-06
406,춘천후평일반산업단지,2218146126,033-250-4813,5,양념닭갈비,"강원특별자치도 춘천시 후석로462번길 21, 3동 3호 (후평동)",가금류 가공 및 저장 처리업,2025-02-06
407,춘천퇴계농공단지,2211224320,[phone],6,가구 제조(목재),강원특별자치도 춘천시 퇴계공단길 62 (퇴계동),기타 목재가구 제조업 외 1 종,2025-02-06
408,춘천후평일반산업단지,8822601319,,3,배전반 및 전기제어반용패널제조,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 2층 226호",배전반 및 전기 자동제어반 제조업,2025-02-06
409,남춘천일반산업단지,8438800934,[phone],73,일반창고업,,일반 창고업 외 1 종,2025-02-06
410,춘천퇴계농공단지,2018182623,033-0250-4813,5,이소플라본,"강원특별자치도 춘천시 퇴계농공로 92 (퇴계동, (주)한국편의시설산업)",건강기능식품 제조업,2025-02-06
411,춘천후평일반산업단지,2210236109,033-250-3655,3,광고 도안 및 기획,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 321호","광고물 문안, 도안, 설계 등 작성업",2025-02-06
412,춘천후평일반산업단지,2862301413,033-250-3647,0,비거주용 건물 임대,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 4층 404호",비주거용 건물 임대업,2025-02-06
413,춘천퇴계농공단지,2218120674,,6,무대장치,"강원특별자치도 춘천시 퇴계공단1길 58 (퇴계동, 정안사)",커튼 및 유사제품 제조업 외 6 종,2025-02-06
414,춘천후평일반산업단지,5990302377,033-250-3655,1,인테리어 디자인,"강원특별자치도 춘천시 소양강로 10, 314호 (후평동)",인테리어 디자인업,2025-02-06
415,춘천퇴계농공단지,2210924859,033-250-3092,8,사무용가구,강원특별자치도 춘천시 퇴계공단1길 55 (퇴계동),기타 목재가구 제조업 외 3 종,2025-02-06
416,춘천후평일반산업단지,2210924859,[phone],0,인테리어 디자인,"강원특별자치도 춘천시 소양강로 10, 515호 (후평동) 515호",인테리어 디자인업,2025-02-06
417,춘천후평일반산업단지,5917000493,033-250-3647,1,"장식용 목제품, 인테리어디자인","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 533호",장식용 목제품 제조업 외 1 종,2025-02-06
418,춘천퇴계농공단지,1248636905,[phone],23,냉동식품(만두),강원특별자치도 춘천시 퇴계농공로 76 (퇴계동),도시락류 제조업 외 1 종,2025-02-06
419,춘천퇴계농공단지,2211174541,033-250-4051,3,"포장박스, 농산물박스, 식품박스, 육가공박스, 공산품박스",강원특별자치도 춘천시 퇴계공단1길 61-7 (퇴계동),골판지 제조업,2025-02-06
420,춘천거두농공단지,2218131002,,18,"도로.교통표지판, 안전시설물, 교통제어신호등",강원특별자치도 춘천시 동내면 거두단지1길 56,금속 표시판 제조업 외 13 종,2025-02-06
421,춘천후평일반산업단지,6968802302,[phone],1,화장품 원료,"강원특별자치도 춘천시 소양강로 10, 604호 (후평동)",그 외 기타 분류 안된 화학제품 제조업,2025-02-06
422,춘천후평일반산업단지,,033-250-3655,0,컨성팅,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 3층 310호",경영 컨설팅업,2025-02-06
423,춘천후평일반산업단지,,033-250-3655,1,경영 컨설팅 보고서,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 9층 907호",경영 컨설팅업,2025-02-06
424,춘천후평일반산업단지,6073213592,033-250-4051,1,"소가구(선반, 장식장, 책상, 의자 등)","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 2층 234호",기타 목재가구 제조업,2025-02-06
425,춘천후평일반산업단지,2871701486,033-250-4452,1,부동산 임대,"강원특별자치도 춘천시 후석로420번길 7, 1동 1층 101호(후평동) 1동 1층 101호 외 1필지",비주거용 건물 임대업,2025-02-06
426,춘천동춘천일반산업단지,2218216497,033-0250-4813,12,"수산물(식품) 냉동,냉장",강원특별자치도 춘천시 동산면 원무동길 82-19,냉장 및 냉동 창고업,2025-02-06
427,춘천후평일반산업단지,3342701286,033-250-3647,1,닭갈비 소스 등,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 6층 607호 외 1필지",천연 및 혼합조제 조미료 제조업,2025-02-06
428,춘천후평일반산업단지,,[phone],1,연구개발,"강원특별자치도 춘천시 소양강로 32, 춘천바이오타운 1~3동 (후평동)",의학 및 약학 연구개발업,2025-02-06
429,춘천후평일반산업단지,2211088941,033-250-4452,1,무오일 공기 압축기,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 4층 427호 외 1필지",기체 펌프 및 압축기 제조업,2025-02-06
430,춘천후평일반산업단지,,033-250-4051,6,기록매체복제업/ 음악 및 기타 오디오물 출판업,"강원특별자치도 춘천시 후석로462번길 21, 3동 1층 2호(후평동)",기록매체 복제업,2025-02-06
431,춘천후평일반산업단지,2210549959,[phone],11,전시대행(기획),"강원특별자치도 춘천시 후석로462번길 7, 4층 410호 (후평동) 4층 410호 외 1필지","전시, 컨벤션 및 행사 대행업",2025-02-06
432,춘천퇴계농공단지,1574000530,033-250-4051,2,"쿠션, 베개,의류, 침구, 속옷",강원특별자치도 춘천시 퇴계공단길 64(퇴계동),침구 및 관련제품 제조업,2025-02-06
433,춘천후평일반산업단지,7063800552,,1,연구실 설치 및 운영 컨설팅 및 운영 장비 유지 보수,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 508호",경영 컨설팅업,2025-02-06
434,춘천후평일반산업단지,5991601738,[phone],1,"점자프린터, S/W개발","강원특별자치도 춘천시 후석로462번길 7, 4층 408호 (후평동) 4층 408호",디지털 적층 성형기계 제조업 외 1 종,2025-02-06
435,춘천도시첨단문화산업단지,2091641370,033-250-4225,0,"도시설계, 건축물설계, 경관디자인, 공공디자인",강원특별자치도 춘천시 서면 금산리 1018번지 신디자인랩,도시계획 및 조경설계 서비스업,2025-02-06
436,춘천후평일반산업단지,6760601623,,8,김치,강원특별자치도 춘천시 후석로462번길 21 (후평동) 5동 1호,김치류 제조업 외 1 종,2025-02-06
437,춘천동춘천일반산업단지,2211291339,,7,"종이패키지상자, 선물 상자 등",,골판지 상자 및 가공제품 제조업 외 1 종,2025-02-06
438,춘천후평일반산업단지,1012905046,[phone],2,홍보영상,"강원특별자치도 춘천시 후석로462번길 7, 3층 315호 (후평동) 3층 315호",광고 영화 및 비디오물 제작업,2025-02-06
439,춘천후평일반산업단지,5367900427,[phone],1,"사료연구, 컨설팅","강원특별자치도 춘천시 소양강로 10, (후평동) 1동 5층 513호",농림수산학 및 수의학 연구개발업 외 1 종,2025-02-06
440,춘천후평일반산업단지,1108105034,,0,운송업,"강원특별자치도 춘천시 후석로440번길 43 (후평동, 대한통운)",일반 화물자동차 운송업 외 1 종,2025-02-06
441,춘천퇴계농공단지,1108105034,,20,창고업,강원특별자치도 춘천시 퇴계공단1길 33-7(퇴계동) 외 1필지,일반 창고업,2025-02-06
442,춘천후평일반산업단지,1927000321,033-250-3647,2,인테리어 디자인 도면,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 1층 108호 외 1필지",인테리어 디자인업,2025-02-06
443,춘천후평일반산업단지,1268628788,[phone],4,건축설계,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 8층 815호",건축설계 및 관련 서비스업,2025-02-06
444,춘천후평일반산업단지,4171293321,033-250-4051,4,화장품,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 2층 228호",화장품 제조업,2025-02-06
445,춘천후평일반산업단지,1353226272,033-250-3647,0,"이화학기자재,실험설비","강원특별자치도 춘천시 후석로420번길 7, 춘천하이테크타워 617호 (후평동)",그 외 기타 전기장비 제조업,2025-02-06
446,춘천후평일반산업단지,6181668608,033-250-4452,2,인테리어 디자인,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 7층 709호",인테리어 디자인업,2025-02-06
447,춘천퇴계농공단지,,033-250-3655,3,"간판, 현수막",강원특별자치도 춘천시 퇴계공단길 49-7 (퇴계동),간판 및 광고물 제조업,2025-02-06
448,춘천후평일반산업단지,4023851329,033-250-4051,3,"무대도안, 설치, 설계, 영상물, 광고물, 기타필요장치 및 케이블","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 315호 외 1필지",기타 절연선 및 케이블 제조업 외 2 종,2025-02-06
449,춘천퇴계농공단지,2210431393,,3,비제조업 창고,강원특별자치도 춘천시 퇴계공단1길 41 (퇴계동),기타 보관 및 창고업,2025-02-06
450,춘천퇴계농공단지,2210518849,033-250-4051,1,"현수막, 광고물",강원특별자치도 춘천시 퇴계공단1길 41 (퇴계동),간판 및 광고물 제조업,2025-02-06
451,춘천후평일반산업단지,6417900369,033-250-3647,1,비거주용 건물 임대,"강원특별자치도 춘천시 후석로420번길 7, 1동 4층 402호(후평동) 1동 4층 402호",비주거용 건물 임대업,2025-02-06
452,춘천후평일반산업단지,5512801331,033-250-4452,1,경영컨설팅,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 510호",경영 컨설팅업,2025-02-06
453,퇴계제2농공단지,2430901249,,5,육류,강원특별자치도 춘천시 퇴계공단2길 41 (퇴계동),기타 식사용 가공처리 조리식품 제조업 외 2 종,2025-02-06
454,춘천후평일반산업단지,7372901228,033-250-3655,0,"애니메이션, 웹툰 제작","강원특별자치도 춘천시 소양강로 10, 506호 (후평동)",애니메이션 영화 및 비디오물 제작업,2025-02-06
455,춘천후평일반산업단지,1952101490,033-250-4452,3,건물엔지니어링 서비스,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 7층 723호 외 1필지",건물 및 토목 엔지니어링 서비스업,2025-02-06
456,춘천후평일반산업단지,7618802120,033-250-4452,1,"연구개발, 시험분석","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 7층 731호",의학 및 약학 연구개발업 외 1 종,2025-02-06
457,춘천후평일반산업단지,7030202533,033-250-3647,1,과학교육 컨설팅,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 518호","물리, 화학 및 생물학 연구개발업",2025-02-06
458,춘천후평일반산업단지,2020653158,[phone],0,광고 대행업(드론),"강원특별자치도 춘천시 후석로420번길 7, 4층 420호 (후평동) 4층 420호",광고 대행업,2025-02-06
459,춘천후평일반산업단지,6812401425,033-250-3655,0,경영컨설팅,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 5층 509호",경영 컨설팅업,2025-02-06
460,춘천후평일반산업단지,4843800782,033-250-3647,1,인테리어 디자인,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 6층 617호",인테리어 디자인업,2025-02-06
461,춘천후평일반산업단지,2204300014,033-250-4452,1,인터넷 홈페이지,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 7층 708호",컴퓨터 프로그래밍 서비스업,2025-02-06
462,춘천후평일반산업단지,8421701959,033-250-3655,0,"교재,교구제조업","강원특별자치도 춘천시 소양강로 10, (후평동) 1동 6층 626호",인형 및 장난감 제조업,2025-02-06
463,춘천후평일반산업단지,2356500565,033-250-4452,2,건물임대,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 7층 730호",비주거용 건물 임대업,2025-02-06
464,퇴계제2농공단지,2038166459,[phone],9,양념닭갈비,,가금류 가공 및 저장 처리업 외 1 종,2025-02-06
465,춘천퇴계농공단지,2038166459,,9,"양념닭갈비, 간장닭갈비 등",강원특별자치도 춘천시 퇴계농공로 96(퇴계동),가금류 가공 및 저장 처리업,2025-02-06
466,춘천동춘천일반산업단지,2068636866,033-250-4051,40,돈 등갈비,강원특별자치도 춘천시 동산면 봉명리 1106-2번지 외 1필지,육류 포장육 및 냉동육 가공업 (가금류 제외),2025-02-06
467,춘천후평일반산업단지,6803400868,033-250-3647,1,건축관련 서비스,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 825호",건축설계 및 관련 서비스업,2025-02-06
468,춘천후평일반산업단지,1380837657,,5,"가향제, 방향제, 디퓨저","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 329호 외 1필지",표면광택제 및 실내가향제 제조업,2025-02-06
469,춘천후평일반산업단지,1512701172,033-250-3655,0,"제품 상세페이지, 동영상","강원특별자치도 춘천시 소양강로 10, (후평동) 1동 5층 503호","광고물 문안, 도안, 설계 등 작성업",2025-02-06
470,춘천후평일반산업단지,3580503352,[phone],1,컨설팅,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 9층 904호",경영 컨설팅업,2025-02-06
471,춘천후평일반산업단지,5834200830,[phone],1,컨설팅,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 7층 702호",경영 컨설팅업,2025-02-06
472,춘천후평일반산업단지,3860200586,033-250-3655,1,"시장조사, 여론조사, 연구개발","강원특별자치도 춘천시 소양강로 10, 615호 (후평동)",시장조사 및 여론조사업 외 1 종,2025-02-06
473,퇴계제2농공단지,2219069742,,6,"비뇨기과, 산부인과",,일반 의원,2025-02-06
474,춘천후평일반산업단지,2211327800,033-250-3647,12,"영상 및 사진 촬영 및 편집, 비디오 제작업","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 527호 외 2필지",광고 영화 및 비디오물 제작업,2025-02-06
475,춘천후평일반산업단지,2211176821,,0,건물임대업,강원특별자치도 춘천시 후석로462번길 21 (후평동),비주거용 건물 임대업,2025-02-06
476,춘천퇴계농공단지,2218110540,033-0250-4813,17,건축판넬,"강원특별자치도 춘천시 퇴계농공로 91 (퇴계동, 영춘판넬(주))",기타 구조용 금속제품 제조업 외 1 종,2025-02-06
477,춘천동춘천일반산업단지,2210964701,033-250-4051,3,"가로등,공원등 ",강원특별자치도 춘천시 동산면 원무동길 82-15,육상 금속 골조 구조재 제조업 외 1 종,2025-02-06
478,춘천퇴계농공단지,2210570938,033-250-4051,3,인쇄물,"강원특별자치도 춘천시 퇴계농공로 85, 예문사 (퇴계동)",경 인쇄업 외 1 종,2025-02-06
479,춘천후평일반산업단지,2210961704,033-250-4452,1,인테리어 디자인,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 530호",인테리어 디자인업,2025-02-06
480,춘천후평일반산업단지,2210439527,033-0250-4813,3,"간판,현수막",강원특별자치도 춘천시 후석로462번길 34 (후평동),간판 및 광고물 제조업 외 4 종,2025-02-06
481,춘천후평일반산업단지,7580701975,[phone],0,디자인,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 4층 404호",시각 디자인업,2025-02-06
482,춘천후평일반산업단지,7023010397,[phone],0,컨설팅,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 7층 703호",경영 컨설팅업,2025-02-06
483,춘천후평일반산업단지,3905900707,[phone],1,경영컨설팅,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 308호",비주거용 건물 임대업,2025-02-06
484,춘천후평일반산업단지,7713900306,033-250-3092,1,화장품 포장케이스,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 4층 423호",포장용 플라스틱 성형용기 제조업,2025-02-06
485,춘천후평일반산업단지,4377900362,033-250-3655,0,광고대행,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 3층 313호",광고 대행업 외 2 종,2025-02-06
486,춘천후평일반산업단지,2080428935,033-250-3655,0,건물 및 토목 엔지니어링 서비스,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 6층 609호",건물 및 토목 엔지니어링 서비스업,2025-02-06
487,춘천후평일반산업단지,2208759538,033-250-4452,3,광고대행,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 506호",광고 대행업,2025-02-06
488,춘천후평일반산업단지,1413500263,033-250-4452,1,"측정용 소프트웨어, 실험대 전자 제어보드, 기타 주변 기기 제조업","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 2층 227호",응용 소프트웨어 개발 및 공급업,2025-02-06
489,춘천후평일반산업단지,1282963492,033-250-4051,6,양념육,강원특별자치도 춘천시 공단로 49(후평동),가금류 가공 및 저장 처리업,2025-02-06
490,춘천후평일반산업단지,5383201150,[phone],0,침구류,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 6층 618호",침구 및 관련제품 제조업,2025-02-06
491,춘천후평일반산업단지,7811801705,[phone],0,임대,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 4층 424호",비주거용 건물 임대업,2025-02-06
492,춘천후평일반산업단지,8203300760,[phone],1,목재 가구,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 312호",기타 목재가구 제조업,2025-02-06
493,춘천후평일반산업단지,7562500028,033-250-3647,1,"기술서비스, 기타전기, 배선, 엔지니어링, 토목 건설","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 331호",기타 엔지니어링 서비스업,2025-02-06
494,춘천후평일반산업단지,8432401358,033-250-3655,0,컨설팅,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 9층 906호",경영 컨설팅업,2025-02-06
495,춘천후평일반산업단지,7830801911,[phone],0,임대,"강원특별자치도 춘천시 소양강로 10, 5층 505호 (후평동) 5층 505호",비주거용 건물 임대업,2025-02-06
496,춘천퇴계농공단지,2218103317,,19,레미콘,"강원특별자치도 춘천시 퇴계공단길 49-7 (퇴계동, 유덕레미콘)",레미콘 제조업,2025-02-06
497,춘천후평일반산업단지,1020208210,033-250-3647,3,"건축 및 토목공학 연구, 도시공학 연구 및 컨설팅","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 4층 408호",기타 공학 연구개발업,2025-02-06
498,춘천후평일반산업단지,5651101837,033-250-3647,3,디자인제품,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 531호",제품 디자인업,2025-02-06
499,춘천거두농공단지,2212680483,033-250-3361,8,"자동화설비,기계부품.측정기",강원특별자치도 춘천시 동내면 거두단지1길 24,그 외 기타 일반목적용 기계 제조업 외 1 종,2025-02-06
500,춘천후평일반산업단지,1108801231,[phone],0,의료기기,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 3층 301호",전기식 진단 및 요법 기기 제조업,2025-02-06
501,춘천후평일반산업단지,4552701550,033-250-3655,1,디자인 제품,"강원특별자치도 춘천시 소양강로 10, 417호 (후평동)",인테리어 디자인업,2025-02-06
502,춘천후평일반산업단지,3590901980,033-250-3655,0,인테리어디자인,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 4층 422호",인테리어 디자인업,2025-02-06
503,춘천후평일반산업단지,1708702346,033-250-3655,0,애니메이션,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 7층 716호",애니메이션 영화 및 비디오물 제작업,2025-02-06
504,춘천후평일반산업단지,,033-250-4051,1,연구용 및 진단용 바이오소재,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 821호",그 외 기타 분류 안된 화학제품 제조업,2025-02-06
505,춘천후평일반산업단지,4574300770,[phone],1,부동산 임대,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 809호",비주거용 건물 임대업,2025-02-06
506,춘천후평일반산업단지,8171602260,033-250-3655,0,애니메이션,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 9층 902호",애니메이션 영화 및 비디오물 제작업,2025-02-06
507,춘천퇴계농공단지,2210767460,,7,비제조업 창고,강원특별자치도 춘천시 퇴계공단1길 41 (퇴계동),기타 보관 및 창고업,2025-02-06
508,춘천후평일반산업단지,8488600798,033-250-3647,2,응용 소프트웨어 개발 및 공급,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 4층 426호",응용 소프트웨어 개발 및 공급업,2025-02-06
509,춘천후평일반산업단지,3568802670,[phone],1,앱개발,"강원특별자치도 춘천시 후석로462번길 7, 2층 210호 (후평동) 2층 210호",응용 소프트웨어 개발 및 공급업,2025-02-06
510,춘천후평일반산업단지,8333500907,033-250-4051,1,전원장치제조 및 임대,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 4층 421호",전구 및 램프 제조업,2025-02-06
511,춘천후평일반산업단지,8456500493,[phone],0,인테리어 디자인,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 4층 423호",인테리어 디자인업,2025-02-06
