순번,단지명,사업자등록번호,전화번호,종업원수,생산품,공장대표주소(도로명),업종명,기준일자
512,춘천거두농공단지,1358105649,[phone],100,"후디스아기밀,건양밀,건양율무,하이키드, 하이뮨프로틴밸러스",강원특별자치도 춘천시 동내면 거두단지2길 60 외 4필지,액상시유 및 기타 낙농제품 제조업 외 4 종,2025-02-06
513,춘천후평일반산업단지,1692501301,[phone],0,소프트웨어,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 4층 407호",시스템 소프트웨어 개발 및 공급업,2025-02-06
514,춘천퇴계농공단지,,,4,판유리가공제품,강원특별자치도 춘천시 퇴계공단길 46 (퇴계동),안전유리 제조업 외 2 종,2025-02-06
515,춘천퇴계농공단지,2219037764,033-250-3088,3,두부,"강원특별자치도 춘천시 퇴계공단길 86 (퇴계동, 표현씽크)",두부 및 유사식품 제조업,2025-02-06
516,춘천후평일반산업단지,7983601202,033-250-3655,0,영상물,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 5층 517호",일반 영화 및 비디오물 제작업,2025-02-06
517,춘천후평일반산업단지,7805000493,[phone],2,건축설계,"강원특별자치도 춘천시 후석로462번길 7, 4층 416호 (후평동) 4층 416호",건축설계 및 관련 서비스업,2025-02-06
518,춘천퇴계농공단지,2212267371,,1,비제조업 창고,강원특별자치도 춘천시 퇴계공단1길 41 (퇴계동),기타 보관 및 창고업,2025-02-06
519,춘천퇴계농공단지,2218215687,,7,비제조업 창고,강원특별자치도 춘천시 퇴계공단1길 41 (퇴계동),기타 보관 및 창고업,2025-02-06
520,춘천후평일반산업단지,2218207135,[phone],5,경영컨설팅,"강원특별자치도 춘천시 후석로420번길 7, 2층 206호 (후평동) 2층 206호 외 6필지",경영 컨설팅업,2025-02-06
521,춘천퇴계농공단지,2211323236,,1,창고업,"강원특별자치도 춘천시 퇴계공단1길 33-7 (퇴계동, 골든샤시) 외 1필지",일반 창고업,2025-02-06
522,춘천후평일반산업단지,2114205565,033-250-3655,1,제품디자인,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 5층 507호",제품 디자인업,2025-02-06
523,춘천후평일반산업단지,2054809267,033-250-3655,0,인테리어디자인,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 6층 614호",인테리어 디자인업,2025-02-06
524,춘천창촌농공단지,2210695692,,0,곡물도정업,"강원특별자치도 춘천시 남산면 보매기길 87, 정한",곡물 도정업,2025-02-06
525,춘천후평일반산업단지,5560302462,033-250-4452,1,부동산 임대,"강원특별자치도 춘천시 후석로420번길 7, 1동 6층 620호(후평동) 1동 6층 620호",비주거용 건물 임대업,2025-02-06
526,춘천후평일반산업단지,3185300585,033-250-3655,0,"사료연구, 컨설팅","강원특별자치도 춘천시 소양강로 10, (후평동) 1동 7층 712호",경영 컨설팅업 외 1 종,2025-02-06
527,춘천후평일반산업단지,2753101102,033-250-3655,0,컨설팅,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 5층 514호",경영 컨설팅업,2025-02-06
528,춘천후평일반산업단지,7333400987,033-250-4452,1,"시스템 소프트웨어, 응용 소프트웨어","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 805호",컴퓨터 프로그래밍 서비스업,2025-02-06
529,춘천퇴계농공단지,8418700402,033-250-4813,4,"계장계측, 폐쇄회로, 출입통제시스템","강원특별자치도 춘천시 퇴계공단1길 57, 2층 (퇴계동)",배전반 및 전기 자동제어반 제조업 외 4 종,2025-02-06
530,춘천후평일반산업단지,7638100191,,15,"수도관,일반관,전선관","강원특별자치도 춘천시 후석로440번길 51 (후평동, 강원파이프산업)","플라스틱 선, 봉, 관 및 호스 제조업 외 1 종",2025-02-06
531,춘천퇴계농공단지,3998601335,,2,증발냉방장치,"강원특별자치도 춘천시 퇴계공단1길 41, B동 1층 1-3호 (퇴계동)",분사기 및 소화기 제조업 외 1 종,2025-02-06
532,춘천후평일반산업단지,2548801870,033-250-3655,0,토목구조설계서,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 9층 901호",기타 엔지니어링 서비스업,2025-02-06
533,춘천퇴계농공단지,4428602619,[phone],5,"금소판, 금속제 간판, 명패, 표시판 및 관련 금속제품, 광고물",강원특별자치도 춘천시 퇴계공단길 64(퇴계동),간판 및 광고물 제조업 외 1 종,2025-02-06
534,춘천후평일반산업단지,4508701942,033-250-3647,1,광고물 문안 및 도안,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 534호","광고물 문안, 도안, 설계 등 작성업",2025-02-06
535,춘천후평일반산업단지,5248600193,033-250-4452,8,"반지, 귀걸이, 목걸이, 장신구, 수저","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 6층 614호 외 2필지",귀금속 및 관련제품 제조업,2025-02-06
536,춘천퇴계농공단지,8648101533,[phone],11,"석재조형물, 금속울타리, 콘크리트조형물","강원특별자치도 춘천시 퇴계농공로 87, 406호 (퇴계동)",기타 석제품 제조업 외 2 종,2025-02-06
537,춘천후평일반산업단지,3988701872,033-250-3655,0,안전 진단,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 3층 320호",기타 공학 연구개발업 외 3 종,2025-02-06
538,춘천후평일반산업단지,2238117307,[phone],13,"설계 및 감리도서, 관리용 소프트웨어","강원특별자치도 춘천시 후석로420번길 7, 7층 706호 (후평동) 7층 706호 외 1필지",기타 엔지니어링 서비스업 외 2 종,2025-02-06
539,남춘천일반산업단지,2218103428,,5,창고업,,일반 창고업,2025-02-06
540,춘천동춘천일반산업단지,2218145578,033-250-4051,1,철구조물,강원특별자치도 춘천시 동산면 원무동길 82-15,육상 금속 골조 구조재 제조업,2025-02-06
541,춘천퇴계농공단지,2218147810,033-250-4225,2,"안내판,표지판",강원특별자치도 춘천시 퇴계공단1길 77 (퇴계동),간판 및 광고물 제조업 외 3 종,2025-02-06
542,춘천퇴계농공단지,5158602770,[phone],1,"금속 문, 창, 셔터, 판유리가공품, 복층유리","강원특별자치도 춘천시 퇴계공단1길 56-11 (퇴계동, 대한유리상사)","금속 문, 창, 셔터 및 관련제품 제조업 외 1 종",2025-02-06
543,춘천후평일반산업단지,5228701193,[phone],3,휴대용비상조명등,"강원특별자치도 춘천시 후석로462번길 7, 5층 518호 (후평동)",일반용 전기 조명장치 제조업,2025-02-06
544,춘천수동농공단지,1148669490,033-250-4225,3,재무자료 및 기업정보 제공,"강원특별자치도 춘천시 남산면 버들1길 130, 2층",컴퓨터 프로그래밍 서비스업,2025-02-06
545,춘천수동농공단지,1478601409,,21,교육 프로그램,"강원특별자치도 춘천시 남산면 버들1길 130, 4층",컴퓨터 프로그래밍 서비스업,2025-02-06
546,춘천후평일반산업단지,2218139514,033-250-3655,0,"책,현수막등","강원특별자치도 춘천시 소양강로 10, (후평동) 1동 7층 705호",경 인쇄업 외 2 종,2025-02-06
547,춘천퇴계농공단지,2878701534,,20,닭고기,"강원특별자치도 춘천시 퇴계농공로 108, 비-1동(퇴계동)",가금류 가공 및 저장 처리업,2025-02-06
548,춘천창촌농공단지,1668600774,,7,카본척,강원특별자치도 춘천시 남산면 보매기길 75,그 외 기타 분류 안된 비금속 광물제품 제조업,2025-02-06
549,춘천퇴계농공단지,2218136439,,16,"보안용카메라, 영상감시장치, 차량판독기 등",강원특별자치도 춘천시 퇴계공단길 56 (퇴계동),방송장비 제조업 외 10 종,2025-02-06
550,춘천퇴계농공단지,7628702320,,5,"자동제어반,계측제어,계량계측기기","강원특별자치도 춘천시 퇴계농공로 116 (퇴계동, (주)성창)",방송장비 제조업 외 6 종,2025-02-06
551,춘천후평일반산업단지,5568800739,033-250-4051,1,"원목가구, 소품","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 317호",기타 목재가구 제조업,2025-02-06
552,춘천후평일반산업단지,2328601726,033-250-3655,8,XR콘텐츠 개발,"강원특별자치도 춘천시 후석로420번길 7, 1동 8층 812호(후평동) 1동 8층 812호 외 2필지",응용 소프트웨어 개발 및 공급업 외 1 종,2025-02-06
553,춘천거두농공단지,2218121329,[phone],34,화장품 소재 및 화장품,강원특별자치도 춘천시 동내면 거두단지2길 30,화장품 제조업,2025-02-06
554,춘천후평일반산업단지,2218121329,033-250-4452,30,화장품 소재 제조 및 연구개발 서비스,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 806호 외 1필지",화장품 제조업 외 1 종,2025-02-06
555,춘천후평일반산업단지,2218141043,[phone],50,"방사선발생장치, 치과용의료용기기, 의료용품, 엑스레이제네레이터, 기구, 기타","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 2층 219호 외 12필지",방사선 장치 제조업,2025-02-06
556,남춘천일반산업단지,2218127681,[phone],4,프로바이오틱스,,건강기능식품 제조업 외 1 종,2025-02-06
557,춘천창촌농공단지,2228603052,033-250-4051,1,배전반 및 전기자동제어반,강원특별자치도 춘천시 남산면 보매기길 87,배전반 및 전기 자동제어반 제조업,2025-02-06
558,남춘천일반산업단지,2618125056,033-250-4225,31,원료의약품,,의약용 화합물 및 항생물질 제조업,2025-02-06
559,춘천후평일반산업단지,6568800908,033-250-4225,3,닭갈비,"강원특별자치도 춘천시 후석로462번길 21, 3동 1호 (후평동)",가금류 가공 및 저장 처리업,2025-02-06
560,춘천후평일반산업단지,2218126907,033-250-4051,3,화장품 원료,"강원특별자치도 춘천시 소양강로 32, 바이오2동 101, 105호 (후평동)",생물학적 제제 제조업,2025-02-06
561,춘천거두농공단지,6718801963,,5,"화장품 소재, 보습제",강원특별자치도 춘천시 동내면 거두리 1146-2번지,화장품 제조업 외 1 종,2025-02-06
562,춘천후평일반산업단지,6538102529,033-250-4452,2,"동결건조기, 발효장치, 저온미분쇄기","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 519호",농업 및 임업용 기계 제조업 외 2 종,2025-02-06
563,남춘천일반산업단지,3608701862,[phone],20,"앙카체, 그라운드앵커",강원특별자치도 춘천시 동산면 종자리로 33-61,금속선 가공제품 제조업 외 1 종,2025-02-06
564,춘천후평일반산업단지,2248136248,033-250-4225,6,"휀스,데크,아고라",강원특별자치도 춘천시 후석로462번길 37 (후평동),기타 건축용 나무제품 제조업 외 2 종,2025-02-06
565,춘천퇴계농공단지,,,3,"휀스,파고라","강원특별자치도 춘천시 퇴계공단1길 61-13 (퇴계동, 춘천옥산가)",기타 건축용 나무제품 제조업 외 3 종,2025-02-06
566,춘천퇴계농공단지,6258101506,033-250-4051,4,LED 바닥 신호등,강원특별자치도 춘천시 퇴계공단1길 30 (퇴계동),전시 및 광고용 조명장치 제조업 외 3 종,2025-02-06
567,춘천퇴계농공단지,4868702445,033-250-4051,1,사인 시설,"강원특별자치도 춘천시 퇴계농공로 87, 창조종합이엔지(주) (퇴계동)",기타 목재가구 제조업,2025-02-06
568,춘천후평일반산업단지,3088147330,[phone],4,체외진단키트,"강원특별자치도 춘천시 소양강로 10, 4층 419호 (후평동) 4층 419호",그 외 기타 분류 안된 화학제품 제조업,2025-02-06
569,춘천후평일반산업단지,2218142741,033-250-3647,3,홈페이지 제작,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 7층 722호",컴퓨터 프로그래밍 서비스업,2025-02-06
570,춘천퇴계농공단지,2218114380,,4,"스테아린산마그네슘,탄린산알부민","강원특별자치도 춘천시 퇴계공단1길 61-7 (퇴계동, (주)한국지나제약)",의약용 화합물 및 항생물질 제조업,2025-02-06
571,춘천후평일반산업단지,4118702548,033-250-4051,1,발광형 교통 안전 표지,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 1층 101호 외 1필지",금속 표시판 제조업,2025-02-06
572,퇴계제2농공단지,2218128832,[phone],1,"조명장치, 미끄럼방지포장재, 폴리우레아수지도막방수재",강원특별자치도 춘천시 퇴계공단2길 35 (퇴계동),그 외 기타 전자부품 제조업 외 3 종,2025-02-06
573,남춘천일반산업단지,7118602835,033-250-4225,0,자동차용 표면광택제,,표면광택제 및 실내가향제 제조업,2025-02-06
574,퇴계제2농공단지,5258102374,[phone],7,"LED조명, 차단기, 콘센트, 폴리우레아",강원특별자치도 춘천시 퇴계공단2길 39 (퇴계동),그 외 기타 전자부품 제조업 외 3 종,2025-02-06
575,춘천창촌농공단지,8888601873,[phone],7,"액체여과기, 컨베이어, 방역용소독기, 동력분무기",강원특별자치도 춘천시 남산면 보매기길 75,액체 여과기 제조업 외 4 종,2025-02-06
576,춘천거두농공단지,2218128958,033-250-3655,5,"화장품, 화장품 원료",강원특별자치도 춘천시 동내면 거두단지1길 22,화장품 제조업,2025-02-06
577,춘천후평일반산업단지,6038527294,033-250-4452,7,시스템소프트웨어,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 819호",시스템 소프트웨어 개발 및 공급업,2025-02-06
578,춘천창촌농공단지,5208702196,033-250-3655,0,"버스승강장, 디자인울타리",강원특별자치도 춘천시 남산면 보매기길 65,구조용 금속 판제품 및 공작물 제조업 외 4 종,2025-02-06
579,춘천후평일반산업단지,1288603731,033-250-4051,2,문화재보수재(흙콘크리트),강원특별자치도 춘천시 후석로462번길 17 (후평동),그 외 기타 분류 안된 비금속 광물제품 제조업 외 4 종,2025-02-06
580,춘천후평일반산업단지,1358559594,033-250-4452,6,써비레이 에이아이,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 7층 703호",응용 소프트웨어 개발 및 공급업,2025-02-06
581,남춘천일반산업단지,1058681001,033-250-4225,5,비제조(창고업),강원특별자치도 춘천시 동산면 종자리로 33-1,기타 보관 및 창고업 외 2 종,2025-02-06
582,춘천후평일반산업단지,7768702300,[phone],0,컴퓨터/서버,"강원특별자치도 춘천시 후석로420번길 7, 7층 701호 (후평동) 7층 701호",컴퓨터 제조업,2025-02-06
583,춘천후평일반산업단지,8358102174,[phone],1,임대,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 2층 210호",비주거용 건물 임대업,2025-02-06
584,춘천후평일반산업단지,3708701632,033-250-4051,8,커피원두,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 320호",커피 가공업,2025-02-06
585,춘천후평일반산업단지,8068102195,033-250-3647,7,개발서비스,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 816호",기타 공학 연구개발업,2025-02-06
586,퇴계제2농공단지,2218135880,[phone],9,"팬코일유닛, 공기조화기 등",강원특별자치도 춘천시 퇴계공단2길 54 (퇴계동),공기 조화장치 제조업 외 2 종,2025-02-06
587,춘천후평일반산업단지,2368800591,033-250-4051,2,공기압축기,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 337호 외 1필지","탭, 밸브 및 유사장치 제조업",2025-02-06
588,춘천후평일반산업단지,7358102312,033-250-4452,1,보고서,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 7층 729호",농림수산학 및 수의학 연구개발업 외 3 종,2025-02-06
589,남춘천일반산업단지,4128149923,033-250-4225,34,보툴리눔 톡신제제,,생물학적 제제 제조업,2025-02-06
590,춘천후평일반산업단지,2028600992,033-250-3655,0,"성분검사,분석","강원특별자치도 춘천시 소양강로 10, (후평동) 1동 3층 316호",물질성분 검사 및 분석업,2025-02-06
591,춘천후평일반산업단지,,033-250-3647,23,지식산업센터,강원특별자치도 춘천시 소양강로 10(후평동),비주거용 건물 개발 및 공급업,2025-02-06
592,춘천창촌농공단지,1558701862,,6,"휀스, 보안등, 그물망 등",강원특별자치도 춘천시 남산면 보매기길 49,구조용 금속 판제품 및 공작물 제조업 외 2 종,2025-02-06
593,춘천퇴계농공단지,2218119973,[phone],70,화장품 외,강원특별자치도 춘천시 퇴계공단길 72 (퇴계동),화장품 제조업,2025-02-06
594,춘천퇴계농공단지,2218119973,[phone],10,색조화장품,강원특별자치도 춘천시 퇴계공단길 34 (퇴계동),화장품 제조업,2025-02-06
595,춘천퇴계농공단지,2218119973,[phone],0,화장품,강원특별자치도 춘천시 퇴계공단길 66 (퇴계동),화장품 제조업,2025-02-06
596,춘천퇴계농공단지,2218139042,,6,"동보장치, 마을무선방송장치","강원특별자치도 춘천시 퇴계공단1길 57, 1층 (퇴계동)",유선 통신장비 제조업 외 2 종,2025-02-06
597,퇴계제2농공단지,4888801513,033-250-4051,0,"보안용카메라, 영상감지장치, 차량번호판독기, 계장제어장치","강원특별자치도 춘천시 퇴계공단2길 55, 103호 (퇴계동)",방송장비 제조업 외 7 종,2025-02-06
598,춘천도시첨단문화산업단지,8748701527,033-250-4051,15,골전도 블루투스 헤드셋(ETEREO TC 시리즈),강원특별자치도 춘천시 서면 박사로 894 외 1필지,그 외 기타 의료용 기기 제조업 외 2 종,2025-02-06
599,춘천후평일반산업단지,,033-250-4051,0,차류가공품,"강원특별자치도 춘천시 후석로420번길 7, (후평동) 1동 4층 404호",차류 가공업,2025-02-06
600,춘천후평일반산업단지,2208633467,033-250-4452,16,SNS광고,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 5층 507호",광고 대행업,2025-02-06
601,춘천후평일반산업단지,5988602396,033-250-3655,0,광고 대행,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 6층 610호",광고 대행업,2025-02-06
602,남춘천일반산업단지,1208817814,033-250-4225,6,구강유산균,,건강기능식품 제조업 외 1 종,2025-02-06
603,춘천퇴계농공단지,2218121241,033-250-4051,7,"영상감시장치, 보안용카메라","강원특별자치도 춘천시 퇴계공단1길 56-16, A동 203호 (퇴계동)",방송장비 제조업 외 1 종,2025-02-06
604,춘천퇴계농공단지,2218120427,033-250-3361,19,닭갈비,강원특별자치도 춘천시 퇴계공단길 50 (퇴계동),가금류 가공 및 저장 처리업,2025-02-06
605,춘천창촌농공단지,7748801199,[phone],2,"안전용품 철구조물, 운동용매트또는패딩",강원특별자치도 춘천시 남산면 보매기길 65,구조용 금속 판제품 및 공작물 제조업 외 3 종,2025-02-06
606,춘천퇴계농공단지,4488602072,033-250-4051,6,바른엔젤체어(기능성의자),강원특별자치도 춘천시 퇴계공단1길 58 (퇴계동),합성수지 및 기타 플라스틱 물질 제조업,2025-02-06
607,춘천거두농공단지,,,5,스피커(산업용),"강원특별자치도 춘천시 동내면 거두단지길 27, 원진미디어","라디오, 녹음 및 재생 기기 제조업 외 4 종",2025-02-06
608,춘천동춘천일반산업단지,,033-250-3092,20,"구조형PE이중벽하수관,이중벽관,다중벽관,유봉관,환봉연결구, 빗물저장탱크",강원특별자치도 춘천시 동산면 원무동길 82-5,"플라스틱 선, 봉, 관 및 호스 제조업 외 4 종",2025-02-06
609,춘천후평일반산업단지,8228101387,033-250-3647,3,"환, 농산물가공품","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 6층 620호",기타 과실ㆍ채소 가공 및 저장 처리업,2025-02-06
610,춘천후평일반산업단지,5048186794,033-250-3647,10,소프트웨어 개발 및 공급,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 820호 외 1필지",시스템 소프트웨어 개발 및 공급업,2025-02-06
611,춘천후평일반산업단지,,[phone],5,"디자인노면표지, 흙콘크리트, 투수골재포장재","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 333호",그 외 기타 플라스틱 제품 제조업 외 2 종,2025-02-06
612,춘천후평일반산업단지,2288106412,033-250-4452,1,건강보조식품 (원료),"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 3층 302호",기타 과실ㆍ채소 가공 및 저장 처리업,2025-02-06
613,남춘천일반산업단지,2068198076,[phone],6,침구 및 관련제품,,침구 및 관련제품 제조업,2025-02-06
614,춘천퇴계농공단지,,,10,"디자인형울타리, 알루미늄제교량난간, 낙석방지책 등",강원특별자치도 춘천시 퇴계공단1길 13 (퇴계동),"금속 문, 창, 셔터 및 관련제품 제조업 외 14 종",2025-02-06
615,춘천후평일반산업단지,2218146015,033-250-3647,13,응용소프트웨어 개발,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 828호",시스템 소프트웨어 개발 및 공급업,2025-02-06
616,춘천후평일반산업단지,8948602256,033-250-3647,0,경영컨설팅,"강원특별자치도 춘천시 후석로420번길 7, (후평동) 1동 4층 403호",경영 컨설팅업,2025-02-06
617,춘천퇴계농공단지,3088802778,033-250-3655,2,데스크톱컴퓨터 외,"강원특별자치도 춘천시 퇴계농공로 87, 창조종합이엔지(주) (퇴계동)",컴퓨터 제조업 외 1 종,2025-02-06
618,춘천후평일반산업단지,4668600145,033-250-4051,3,"진단폐활량계, 체외진단기기","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 8층 805호",그 외 기타 의료용 기기 제조업,2025-02-06
619,춘천퇴계농공단지,1608702806,033-250-4051,4,"프라즈마 악취저감기, 아크악취저감기",강원특별자치도 춘천시 퇴계공단1길 41 (퇴계동),기체 여과기 제조업,2025-02-06
620,춘천후평일반산업단지,1218701398,033-250-3655,6,광고대행,"강원특별자치도 춘천시 후석로420번길 7, 1동 7층 710호(후평동) 1동 7층 710호 외 2필지",광고 대행업,2025-02-06
621,춘천퇴계농공단지,8028103232,033-250-4051,4,조명장치,"강원특별자치도 춘천시 퇴계농공로 87, 4층 402호 (퇴계동)",일반용 전기 조명장치 제조업,2025-02-06
622,퇴계제2농공단지,2218132931,[phone],21,"전기경보, 감시장치, 광섬유케이블, 기타 절연선, 기타 전기장비, 방송장비, CCTV",강원특별자치도 춘천시 퇴계공단2길 55 (퇴계동),기타 절연선 및 케이블 제조업 외 4 종,2025-02-06
623,춘천퇴계농공단지,2218134727,033-250-3361,4,"일반가구,사무용가구,싱크대,붙박이장,실험대,교구,도서열람대",강원특별자치도 춘천시 퇴계공단길 46 (퇴계동),기타 목재가구 제조업 외 1 종,2025-02-06
624,춘천후평일반산업단지,2868501314,033-250-3647,9,"Soet, Fingerrate App, Pass&Go","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 9층 902호",컴퓨터시스템 통합 자문 및 구축 서비스업,2025-02-06
625,춘천퇴계농공단지,5488800586,[phone],6,"CCTV 카메라, 유무선통신 방송장치",강원특별자치도 춘천시 퇴계공단1길 51 (퇴계동),방송장비 제조업 외 2 종,2025-02-06
626,춘천퇴계농공단지,1128601927,[phone],3,"VMS, LCS 등(도로전광표지판, 차선제어전광판)",강원특별자치도 춘천시 퇴계공단1길 51 (퇴계동),교통 신호장치 제조업 외 1 종,2025-02-06
627,춘천퇴계농공단지,2338101141,033-250-4225,6,"보쌈, 족발 등",강원특별자치도 춘천시 퇴계공단길 86 (퇴계동),가금류 가공 및 저장 처리업 외 1 종,2025-02-06
628,춘천후평일반산업단지,2058701148,033-250-4452,8,태양광 발전소 전기설계 및 설치,"강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 2층 205호",기타 엔지니어링 서비스업,2025-02-06
629,춘천퇴계농공단지,6658601455,033-250-3655,34,"창호 , 금속문, 창, 셔터 등","강원특별자치도 춘천시 퇴계농공로 87, 창조종합이엔지(주) (퇴계동)","금속 문, 창, 셔터 및 관련제품 제조업",2025-02-06
630,춘천퇴계농공단지,3088800595,033-250-4813,1,"철망, 식생매트","강원특별자치도 춘천시 퇴계공단1길 5, 가동 105호 (퇴계동, (주)대성산업춘천공장)",금속선 가공제품 제조업 외 1 종,2025-02-06
631,춘천후평일반산업단지,2218144865,[phone],5,설계,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 9층 903호",건축설계 및 관련 서비스업,2025-02-06
632,춘천동춘천일반산업단지,7478701583,,18,"전기생산, 온수생산",,기타 발전업,2025-02-06
633,춘천후평일반산업단지,3218502412,[phone],3,"피부 미생물 분석 및 서비스, embryo culture chip ","강원특별자치도 춘천시 후석로420번길 7,(후평동) 1동 7층 726호",그 외 기타 의료용 기기 제조업 외 1 종,2025-02-06
634,춘천퇴계농공단지,5298602105,[phone],2,계량기기(액상디스펜서),"강원특별자치도 춘천시 퇴계농공로 87, 4층 401-2호 (퇴계동)",속도계 및 적산계기 제조업,2025-02-06
635,퇴계제2농공단지,2218138913,033-250-4051,9,"방송장비, 컴퓨터, 유선통신장비, 비디오 및 기타 영상기기",강원특별자치도 춘천시 퇴계공단2길 63(퇴계동),컴퓨터 제조업 외 3 종,2025-02-06
636,춘천동춘천일반산업단지,6198800383,[phone],50,조직수복용 생체재료,,의료용품 및 기타 의약 관련제품 제조업,2025-02-06
637,춘천후평일반산업단지,3878602194,[phone],0,동물용 의료기기,"강원특별자치도 춘천시 소양강로 10, (후평동) 1동 7층 720호 외 1필지",동물용 의약품 제조업 외 2 종,2025-02-06
638,춘천동춘천일반산업단지,1788600234,033-250-4051,21,"종량제봉투, 폴리에틸렌 필름",강원특별자치도 춘천시 동산면 원무동길 108-19 외 1필지,"플라스틱 포대, 봉투 및 유사제품 제조업 외 1 종",2025-02-06
639,춘천동춘천일반산업단지,1788600234,,27,쓰레기봉투,,"플라스틱 포대, 봉투 및 유사제품 제조업",2025-02-06
640,퇴계제2농공단지,5028191646,,9,"보행신호음성안내보조장치, CCTV 등",강원특별자치도 춘천시 퇴계공단2길 48 (퇴계동),기타 무선 통신장비 제조업 외 1 종,2025-02-06
