기관명,종류,도로명주소,위도,경도,대표전화번호,데이터기준일
현대정형외과의원,의원,강원특별자치도 춘천시 후석로 10 (석사동),37.85360603,127.7375389,033-262-6300,2025-02-10
허남현내과의원,의원,"강원특별자치도 춘천시 지석로 11, 2층 (퇴계동)",37.87886636,127.7289032,033-263-5010,2025-02-10
김정배이비인후과의원,의원,강원특별자치도 춘천시 후석로 304 (후평동),37.86302472,127.7196787,033-255-7575,2025-02-10
민병철내과의원,의원,"강원특별자치도 춘천시 후석로 326, 403호 (후평동, 엠타워빌딩)",37.87838913,127.7513271,033-251-8242,2025-02-10
구철회내과의원,의원,강원특별자치도 춘천시 춘천로 188 (효자동),37.86914399,127.7299348,033-244-3500,2025-02-10
조도연정형외과의원,의원,"강원특별자치도 춘천시 경춘로 2348, 지하층,1층 (온의동)",37.8767342,127.7349004,033-252-2800,2025-02-10
하나의원,의원,"강원특별자치도 춘천시 후석로 355 (후평동, 지하1층, 2,3,4,6층)",37.88007882,127.7502032,033-248-7500,2025-02-10
석사성모의원,의원,"강원특별자치도 춘천시 우석로101번길 86, 205.206호 (석사동, 석사대우아파트상가)",37.8824849,127.7478134,033-263-4589,2025-02-10
이봉휘내과의원,의원,강원특별자치도 춘천시 금강로 72 (조양동),37.8643851,127.7191001,033-242-4020,2025-02-10
고려비뇨기과의원,의원,강원특별자치도 춘천시 보안길 65 (후평동),37.88098822,127.7461558,033-242-7580,2025-02-10
문유보이비인후과의원,의원,강원특별자치도 춘천시 후석로 12 (석사동),37.87644002,127.7527169,033-261-7580,2025-02-10
미래산부인과의원,의원,강원특별자치도 춘천시 중앙로 118 (소양로4가),37.87674746,127.7219994,033-241-7677,2025-02-10
서울의원,의원,"강원특별자치도 춘천시 김유정로 1852-35, 3층 (퇴계동)",37.85121852,127.7360335,033-263-7658,2025-02-10
참가정의원,의원,강원특별자치도 춘천시 금강로 73 (조양동),37.86830986,127.715874,033-244-7582,2025-02-10
동락가정의학과의원,의원,강원특별자치도 춘천시 춘천로 185 (운교동),37.87891224,127.7294366,033-244-9977,2025-02-10
임정근내과의원,의원,강원특별자치도 춘천시 후석로 278 (후평동),37.87406906,127.7342625,033-244-3900,2025-02-10
연세주피부과의원,의원,강원특별자치도 춘천시 방송길 98 (온의동),37.86792307,127.720173,033-243-1777,2025-02-10
연세강이비인후과의원,의원,강원특별자치도 춘천시 금강로 72 (조양동),37.86745046,127.7532998,033-243-0815,2025-02-10
연세조안과의원,의원,"강원특별자치도  금강로 72, 3,5층 (흥만빌딩)",37.85597936,127.7393662,033-243-0309,2025-02-10
사랑정신건강의학과의원,의원,강원특별자치도 춘천시 영서로 2341 (온의동),37.87903665,127.7263672,033-257-0088,2025-02-10
복십자의원,의원,"강원특별자치도 춘천시 방송길 98-1, 3층 (온의동)",37.87917932,127.7259503,033-257-2057,2025-02-10
신해철신경외과의원,의원,"강원특별자치도 춘천시 중앙로 72, 1층 (중앙로2가)",37.85729418,127.7239003,033-254-2664,2025-02-10
현대의원,의원,"강원특별자치도 춘천시 행촌로 14, 상가동 205호 (퇴계동, 현대2차아파트 )",37.87702338,127.7261064,033-242-2231,2025-02-10
강원특별자치도 부속의원,의원,강원특별자치도 춘천시 중앙로 1 (봉의동),37.87003572,127.7281369,033-249-2426,2025-02-10
한세의원,의원,강원특별자치도 춘천시 효자로 127 (효자동),37.88542456,127.7296391,033-254-4939,2025-02-10
김호준외과의원,의원,강원특별자치도 춘천시 약사고개길 15 (죽림동),37.88422286,127.7476157,033-251-0129,2025-02-10
최병기재활의학과의원,의원,강원특별자치도 춘천시 안마산로 36 (퇴계동),37.87886636,127.7289032,033-256-5559,2025-02-10
후평성심의원,의원,강원특별자치도 춘천시 춘천로296번길 3 (후평동),37.85789107,127.7205,033-256-3638,2025-02-10
미즈앤미의원,의원,강원특별자치도 춘천시 춘천로 207 (효자동),37.8561319,127.7395491,033-256-1888,2025-02-10
김인구정형외과의원,의원,강원특별자치도 춘천시 공지로 346 (효자동),37.88005822,127.7273548,033-255-8033,2025-02-10
한국건강관리협회건강증진의원,의원,"강원특별자치도 춘천시 남춘로 50, 한국건강관리협회 신청사 1-6층 (효자동)",37.87965306,127.7282669,033-260-0800,2025-02-10
영의원,의원,강원특별자치도 춘천시 중앙로 55 (중앙로2가),37.8795846,127.7264592,033-244-0774,2025-02-10
이승훈내과의원,의원,강원특별자치도 춘천시 중앙로 66 (중앙로2가),37.88008384,127.7276265,033-253-5118,2025-02-10
한피부과의원,의원,강원특별자치도 춘천시 후석로 304 (후평동),37.87838913,127.7513271,033-253-3457,2025-02-10
최훈정형외과의원,의원,강원특별자치도 춘천시 후석로 376 (후평동),37.87624391,127.7207088,033-252-8400,2025-02-10
춘천영상의학과의원,의원,강원특별자치도 춘천시 중앙로 130 (소양로4가),37.8820781,127.7486535,033-254-2731,2025-02-10
인구보건복지협회강원지회가족보건의원,의원,강원특별자치도 춘천시 김유정로 1846 (퇴계동),37.87887255,127.7291176,033-260-8900,2025-02-10
춘천채안과의원,의원,강원특별자치도 춘천시 중앙로 69-1 (중앙로2가),37.85153958,127.7345304,033-254-2684,2025-02-10
황효섭비뇨기과의원,의원,강원특별자치도 춘천시 중앙로 88 (중앙로2가),37.86777897,127.7204033,033-252-7050,2025-02-10
박이비인후과의원,의원,강원특별자치도 춘천시 금강로 62 (조양동),37.90669944,127.7287733,033-253-4503,2025-02-10
서울아이브치과의원,치과의원,강원특별자치도 춘천시 우두1길 101 (우두동),37.86439364,127.7206899,033-252-2080,2025-02-10
청춘플란트치과의원,치과의원,"강원특별자치도 춘천시 경춘로 2364, 강남병원 4층 (온의동)",37.8551064,127.7490251,033-910-0628,2025-02-10
여름치과의원,치과의원,"강원특별자치도 춘천시 사우로 38, 충목빌딩 3층 (사농동)",37.85489572,127.7269594,0507-1424-1575,2025-02-10
봄봄소아치과의원,치과의원,"강원특별자치도 춘천시 안마산로 99, 3층 302호 (퇴계동)",37.87757509,127.7520015,033-255-2275,2025-02-10
메디플란트치과의원,치과의원,"강원특별자치도 춘천시 후석로 352, 3층 302호 (후평동)",37.85649915,127.7293268,033-256-3636,2025-02-10
365시에스치과의원,치과의원,"강원특별자치도 춘천시 후석로 294, 4층 1,2호 (후평동)",37.87738656,127.736975,033-244-7528,2025-02-10
중앙치과의원,치과의원,"강원특별자치도 춘천시 중앙로 104, 5층 (낙원동)",37.89317282,127.7556305,033-255-2888,2025-02-10
연세하이브치과의원,치과의원,"강원특별자치도 춘천시 중앙로 55, 4,5층 (중앙로2가)",37.86753246,127.7208393,033-818-2875,2025-02-10
춘천어린이치과의원,치과의원,"강원특별자치도 춘천시 춘천로 34-1, 1,2층 (퇴계동)",37.86521146,127.7328564,033-256-2888,2025-02-10
시원치과의원,치과의원,"강원특별자치도 춘천시 안마산로 111, 3층 (퇴계동)",37.87727339,127.7233455,033-244-2080,2025-02-10
온유치과의원,치과의원,"강원특별자치도 춘천시 금강로 72, 6층 (조양동)",37.8760574,127.7198683,033-255-2875,2025-02-10
김경수치과의원,치과의원,"강원특별자치도 춘천시 충열로 1, 3층 (우두동)",37.855637,127.7286269,033-242-2879,2025-02-10
더봄치과의원,치과의원,"강원특별자치도 춘천시 방송길 104, 2,3층 (온의동)",37.90112293,127.7294686,033-254-2800,2025-02-10
한숲스마트치과의원,치과의원,"강원특별자치도 춘천시 안마산로 109, 3층 (퇴계동)",37.87816409,127.7247142,033-243-2275,2025-02-10
장학우리치과의원,치과의원,"강원특별자치도 춘천시 동면 춘천순환로 609, 2층",37.88008384,127.7276265,033-256-2879,2025-02-10
이롬치과의원,치과의원,"강원특별자치도 춘천시 지석로 85, 강남프라자 3층 303호 (석사동)",37.85114959,127.7448623,033-910-0033,2025-02-10
내이플란트치과의원,치과의원,"강원특별자치도 춘천시 후석로 18, 하나빌딩 3층 (석사동)",37.8770471,127.736055,033-264-7528,2025-02-10
탑치과의원,치과의원,"강원특별자치도 춘천시 춘천순환로 46, 2층 (석사동)",37.90892058,127.7335637,033-263-2275,2025-02-10
봄치과의원,치과의원,강원특별자치도 춘천시 후석로 314 (후평동),37.88008384,127.7276265,033-253-2877,2025-02-10
바른서울효치과교정과치과의원,치과의원,"강원특별자치도 춘천시 중앙로 55, 6층 (중앙로2가)",37.85660939,127.7400854,033-252-7528,2025-02-10
서울부부치과의원,치과의원,"강원특별자치도 춘천시 금강로 59, 4층 (조양동)",37.86759595,127.7230221,033-241-2275,2025-02-10
서울효치과의원,치과의원,"강원특별자치도 춘천시 중앙로 55, 7층 (중앙로2가)",37.86187646,127.7316644,033-254-7528,2025-02-10
NY드림치과의원,치과의원,"강원특별자치도 춘천시 지석로 80, 5층 (퇴계동)",37.87912496,127.7292619,033-269-7555,2025-02-10
바른이치과교정과치과의원,치과의원,"강원특별자치도 춘천시 영서로 2341, 5층 (온의동)",37.86521146,127.7328564,033-253-2875,2025-02-10
늘좋은치과의원,치과의원,"강원특별자치도 춘천시 춘천로 197-1, 4층 (효자동, 벨몽드건물)",37.87886636,127.7289032,033-256-7528,2025-02-10
원필준치과교정과치과의원,치과의원,"강원특별자치도 춘천시 금강로 69, 6층 (조양동)",37.8824849,127.7478134,033-252-2332,2025-02-10
본수치과의원,치과의원,"강원특별자치도 춘천시 후석로 328, 6층 (후평동)",37.88038355,127.7498741,033-252-7525,2025-02-10
화이트치과의원,치과의원,강원특별자치도 춘천시 중앙로 138 (소양로4가),37.85049261,127.7437519,033-255-2825,2025-02-10
연세하루치과의원,치과의원,"강원특별자치도 춘천시 경춘로 2348, 3층 (온의동)",37.87916276,127.7507662,033-256-1875,2025-02-10
메이시스치과의원,치과의원,"강원특별자치도 춘천시 퇴계로93번길 4-8, 2층 (퇴계동, 이삭빌딩)",37.8805122,127.7500982,033-255-2003,2025-02-10
서울미래치과의원,치과의원,"강원특별자치도 춘천시 후석로186번길 16, 2층 (석사동)",37.86730637,127.7537965,033-262-6369,2025-02-10
하나큐치과의원,치과의원,"강원특별자치도 춘천시 후석로 355, 2층 (후평동)",37.87997528,127.7285412,033-256-1928,2025-02-10
서울우리치과의원,치과의원,강원특별자치도 춘천시 퇴계농공로 20 (석사동),37.8686077,127.7180917,033-264-4875,2025-02-10
다나치과의원,치과의원,"강원특별자치도 춘천시 금강로 67-1, 2층 (조양동)",37.85402441,127.73612,033-254-9111,2025-02-10
한국건강관리협회 건강증진치과의원,치과의원,"강원특별자치도 춘천시 남춘로 50, 한국건강관리협회 신청사 3층 (효자동)",37.85162308,127.7443304,033-260-0800,2025-02-10
라임치과의원,치과의원,강원특별자치도 춘천시 후석로186번길 14 (석사동),37.86302472,127.7196787,033-264-4004,2025-02-10
하이치과의원,치과의원,"강원특별자치도 춘천시 김유정로 1875, B관 5층 (퇴계동)",37.86032141,127.7286133,033-264-2877,2025-02-10
구구플란트치과의원,치과의원,"강원특별자치도 춘천시 영서로 2777, 3층 (우두동)",37.90115811,127.7284725,033-244-9901,2025-02-10
연세새로이치과의원,치과의원,"강원특별자치도 춘천시 퇴계로105번길 5, 2층 (퇴계동)",37.85258264,127.7457623,033-264-2275,2025-02-10
백미치과의원,치과의원,강원특별자치도 춘천시 후석로326번길 5 (후평동),37.86732228,127.7540574,033-243-2752,2025-02-10
유디중앙로치과의원,치과의원,"강원특별자치도 춘천시 중앙로 59 (중앙로2가,KCC빌딩 5층 501)",37.85095435,127.7610632,033-252-6226,2025-02-10
스마일100 치과의원,치과의원,강원특별자치도 춘천시 방송길 84 (온의동),37.85210835,127.7444497,033-251-9922,2025-02-10
서울케이스웨스턴치과교정과치과의원,치과의원,"강원특별자치도 춘천시 퇴계농공로 12 (석사동, 로얄프라자 601호)",37.86181443,127.7319812,033-263-7585,2025-02-10
연세이튼치과의원,치과의원,강원특별자치도 춘천시 동내면 춘천순환로 58,37.86777897,127.7204033,033-243-0030,2025-02-10
에뉴치과의원,치과의원,강원특별자치도 춘천시 중앙로 62 (중앙로2가),37.84816165,127.7378551,033-254-3692,2025-02-10
참좋은치과의원,치과의원,강원특별자치도 춘천시 영서로 2195 (퇴계동),37.8719286,127.7532739,033-251-7528,2025-02-10
춘천클라인치과의원,치과의원,"강원특별자치도 춘천시 금강로 69, 5층 (조양동)",37.87970091,127.7272179,033-254-0002,2025-02-10
김미소치과의원,치과의원,강원특별자치도 춘천시 안마산로 224-1 (퇴계동),37.86830986,127.715874,033-264-2879,2025-02-10
우리부부치과의원,치과의원,"강원특별자치도 춘천시 춘천로 188, 4층 (효자동, 메가시티건물)",37.8798518,127.7267719,033-241-2900,2025-02-10
춘천교도소부속치과의원,치과의원,강원특별자치도 춘천시 동내면 신촌양지길 5,37.85597936,127.7393662,033-262-1332,2025-02-10
로덴치과의원,치과의원,강원특별자치도 춘천시 충열로 39 (우두동),37.87622627,127.7353381,033-241-2375,2025-02-10
춘천예치과의원,치과의원,"강원특별자치도 춘천시 영서로 2025, 3,4,5,6,7층 (석사동)",37.86773747,127.7163005,033-1544-2990,2025-02-10
e조은치과의원,치과의원,강원특별자치도 춘천시 영서로 2333 (온의동),37.84962725,127.7384208,033-242-2877,2025-02-10
서울수치과의원,치과의원,강원특별자치도 춘천시 동내면 공지로 76,37.8994666,127.732723,033-263-8863,2025-02-10
위드미치과의원,치과의원,강원특별자치도 춘천시 후석로 297 (후평동),37.87935126,127.7292395,033-242-2119,2025-02-10
이튼치과의원,치과의원,"강원특별자치도 춘천시 방송길 98, 4, 5층 (온의동)",37.87771656,127.7512592,033-251-0101,2025-02-10
메리트치과의원,치과의원,강원특별자치도 춘천시 지석로 29 (석사동),37.86426857,127.7205445,033-253-8275,2025-02-10
예당치과의원,치과의원,강원특별자치도 춘천시 후석로 22 (석사동),37.86830986,127.715874,033-262-1992,2025-02-10
강남S치과의원,치과의원,"강원특별자치도 춘천시 경춘로 2362, 4층 (온의동)",37.88119858,127.7266205,033-244-1640,2025-02-10
이하형치과의원,치과의원,강원특별자치도 춘천시 후석로 10 (석사동),37.88024504,127.7285257,033-264-2875,2025-02-10
유펜세란치과의원,치과의원,"강원특별자치도 춘천시 후석로 16, 3층 (석사동)",37.85645487,127.7398961,033-261-5081,2025-02-10
동아연세치과의원,치과의원,강원특별자치도 춘천시 후석로228번길 5 (후평동),37.8561319,127.7395491,033-244-2875,2025-02-10
심상현치과의원,치과의원,강원특별자치도 춘천시 시청길10번길 4-2 (조양동),37.87912496,127.7292619,033-244-2877,2025-02-10
연세바른치과의원,치과의원,"강원특별자치도 춘천시 퇴계농공로 22, 203-204호 (석사동)",37.87650268,127.7314695,033-263-2872,2025-02-10
연세아이나라치과의원,치과의원,"강원특별자치도 춘천시 금강로 69, 7층 (조양동)",37.87912496,127.7292619,033-244-8873,2025-02-10
사랑심는치과의원,치과의원,강원특별자치도 춘천시 후석로 12 (석사동),37.85504339,127.7503448,033-264-2804,2025-02-10
하나치과의원,치과의원,강원특별자치도 춘천시 후석로 326 (후평동),37.87903665,127.7263672,033-243-3993,2025-02-10
세정치과의원,치과의원,"강원특별자치도 춘천시 새롬공원길4번길 23, 201호 (석사동, 새순빌딩)",37.85025486,127.7488549,033-252-2875,2025-02-10
믿음치과의원,치과의원,강원특별자치도 춘천시 금강로 105 (운교동),37.87644002,127.7527169,033-244-0770,2025-02-10
미치과의원,치과의원,강원특별자치도 춘천시 영서로 2341 (온의동),37.8593963,127.7238988,033-252-2275,2025-02-10
한빛치과의원,치과의원,"강원특별자치도 춘천시 춘천로 316, 춘천더샵아파트 (후평동)",37.85675111,127.7402781,033-242-7528,2025-02-10
한솔치과의원,치과의원,강원특별자치도 춘천시 안마산로 219 (퇴계동),37.89851955,127.7317923,033-257-8275,2025-02-10
강수만치과의원,치과의원,강원특별자치도 춘천시 후석로 278 (후평동),37.85954687,127.7241003,033-254-2069,2025-02-10
한림치과의원,치과의원,강원특별자치도 춘천시 후석로 41 (석사동),37.85224065,127.7391414,033-261-2875,2025-02-10
동부연세치과의원,치과의원,강원특별자치도 춘천시 충열로 32 (우두동),37.85411236,127.7510429,033-255-5288,2025-02-10
윤석만치과의원,치과의원,강원특별자치도 춘천시 행촌로 27 (퇴계동),37.87902424,127.7288066,033-241-2876,2025-02-10
하얀나무치과의원,치과의원,"강원특별자치도 춘천시 중앙로67번길 18, 1동 3층 1301호 (죽림동, 브라운가)",37.88184493,127.7480337,033-264-0447,2025-02-10
연세이편한치과의원,치과의원,강원특별자치도 춘천시 춘주로 174 (퇴계동),37.87943326,127.7284479,033-241-2544,2025-02-10
올리브치과의원,치과의원,강원특별자치도 춘천시 행촌로 29 (퇴계동),37.85498705,127.728018,033-241-7528,2025-02-10
김성권치과의원,치과의원,강원특별자치도 춘천시 중앙로 69-1 (중앙로2가),37.85198964,127.7450998,033-251-7575,2025-02-10
이사랑치과의원,치과의원,강원특별자치도 춘천시 후석로 304 (후평동),37.85247311,127.7485025,033-256-7548,2025-02-10
연세치과의원,치과의원,강원특별자치도 춘천시 금강로 37 (소양로3가),37.87987556,127.7286585,033-241-2878,2025-02-10
허치과의원,치과의원,강원특별자치도 춘천시 금강로 64-1 (조양동),37.85360603,127.7375389,033-255-1029,2025-02-10
박대진치과의원,치과의원,"강원특별자치도 춘천시 후석로 120, 춘천 농협 유통센터 A동 3층 301호 (석사동)",37.86181443,127.7319812,033-256-2858,2025-02-10
에이플러스남강치과의원,치과의원,강원특별자치도 춘천시 지석로 11 (퇴계동),37.85121872,127.7441154,033-257-2875,2025-02-10
홍종대치과의원,치과의원,"강원특별자치도 춘천시 퇴계농공로 11, 3층 (석사동)",37.88007882,127.7502032,033-262-2875,2025-02-10
김영근치과의원,치과의원,강원특별자치도 춘천시 중앙로67번길 18 (죽림동),37.87838913,127.7513271,033-255-7528,2025-02-10
한베드로치과의원,치과의원,강원특별자치도 춘천시 춘주로 150 (퇴계동),37.86683342,127.7117387,033-252-6338,2025-02-10
전진학치과의원,치과의원,"강원특별자치도 춘천시 금강로 61, 2층 (조양동)",37.84923361,127.738398,033-253-4877,2025-02-10
김재원치과의원,치과의원,강원특별자치도 춘천시 금강로 70 (조양동),37.8784498,127.7250003,033-253-3979,2025-02-10
유영호치과의원,치과의원,강원특별자치도 춘천시 중앙로 76 (중앙로2가),37.85705566,127.7273689,033-252-3662,2025-02-10
경희마루한약국,한약국,"강원특별자치도 춘천시 안마산로 346, 1층 (석사동)",37.89778637,127.7637737,033-261-8882,2025-02-10
파크경희한의원,한의원,"강원특별자치도 춘천시 스포츠타운길 496, 온의수현빌딩 402호 (온의동)",37.86745046,127.7532998,033-244-7575,2025-02-10
강원한의원,한의원,"강원특별자치도 춘천시 남산면 강촌로 335, 1층",37.86317398,127.7389978,033-262-7589,2025-02-10
석사365한의원,한의원,"강원특별자치도 춘천시 후석로186번길 10-1, 3층 (석사동)",37.85844255,127.7414357,033-241-0365,2025-02-10
조은한의원,한의원,"강원특별자치도 춘천시 안마산로 222, 1층 (퇴계동)",37.87844856,127.7274612,033-261-1075,2025-02-10
황보한의원,한의원,"강원특별자치도 춘천시 춘천로185번길 12, 2층 (운교동)",37.86770715,127.7179677,033-255-7900,2025-02-10
부민한의원,한의원,"강원특별자치도 춘천시 퇴계농공로 22, 2층 205-B동호 (석사동)",37.8788441,127.7256,033-262-1900,2025-02-10
춘천한방한의원,한의원,강원특별자치도 춘천시 동면 춘천로 527-34,37.85317166,127.7112825,033-260-7000,2025-02-10
팔팔한의원,한의원,"강원특별자치도 춘천시 퇴계로105번길 5, 203호 (퇴계동)",37.85791199,127.7247271,033-264-1588,2025-02-10
이시형한의원,한의원,강원특별자치도 춘천시 마장길 71-8 (사농동),37.87755304,127.7245854,033-255-3386,2025-02-10
수한의원,한의원,"강원특별자치도 춘천시 안마산로 107-1, 3층 304호 (퇴계동)",37.85525528,127.7510211,033-242-2066,2025-02-10
옥산가한의원,한의원,"강원특별자치도 춘천시 춘천로17번길 37, 5층 (온의동)",37.86335196,127.7483454,033-256-3650,2025-02-10
보연당한의원,한의원,"강원특별자치도 춘천시 지석로 11, 1층 (퇴계동, 하나로마트(퇴계점))",37.88007882,127.7502032,033-262-1075,2025-02-10
강남세종한의원,한의원,"강원특별자치도 춘천시 동면 춘천로449번길 30-1, 4층",37.89493598,127.754073,033-244-1275,2025-02-10
오영기한의원,한의원,"강원특별자치도 춘천시 옛경춘로 616, 1,2층 (온의동)",37.87802642,127.7283944,033-252-6089,2025-02-10
중화당한의원,한의원,"강원특별자치도 춘천시 춘주로 89, 2층 (온의동)",37.8561319,127.7395491,033-251-8085,2025-02-10
다솜한의원,한의원,"강원특별자치도 춘천시 영서로 2341, 3층 (온의동)",37.90969864,127.7321738,033-256-6530,2025-02-10
중앙한의원,한의원,"강원특별자치도 춘천시 중앙로 91-1, 1층 (중앙로2가)",37.87850963,127.7344256,033-255-4210,2025-02-10
광동한의원,한의원,강원특별자치도 춘천시 공지로 224 (효자동),37.87923375,127.7286483,033-263-7553,2025-02-10
하늘체한의원,한의원,"강원특별자치도 춘천시 금강로 65, 3층 (조양동)",37.85121872,127.7441154,033-243-3233,2025-02-10
온누리한의원,한의원,강원특별자치도 춘천시 중앙로 84 (중앙로2가),37.8593963,127.7238988,033-253-7975,2025-02-10
경희진한의원,한의원,"강원특별자치도 춘천시 후석로 12, 3층 302호 (석사동)",37.88030227,127.7514329,033-256-7575,2025-02-10
소양한의원,한의원,"강원특별자치도 춘천시 영서로 2668-22, 1층 (소양로1가)",37.87625981,127.7546844,033-257-7080,2025-02-10
김형수한의원,한의원,"강원특별자치도 춘천시 후석로326번길 14, 3층 (후평동)",37.79128279,127.6452435,033-242-8825,2025-02-10
하늘봄한의원,한의원,강원특별자치도 춘천시 서부대성로 127 (운교동),37.87752998,127.7345582,033-242-1075,2025-02-10
발효명가 중화한의원,한의원,강원특별자치도 춘천시 후석로 11-8 (석사동),37.85108065,127.7452954,033-263-9889,2025-02-10
춘천한의원,한의원,"강원특별자치도 춘천시 퇴계농공로 20, 2층 203호 (석사동, 종로타워)",37.87956417,127.7290694,033-263-7975,2025-02-10
춘천후한의원,한의원,"강원특별자치도 춘천시 금강로 68-2, 5층 (조양동)",37.85706617,127.7393653,033-242-7510,2025-02-10
혜명한의원,한의원,"강원특별자치도 춘천시 후석로 326, 303호 (후평동)",37.87811066,127.7514668,033-241-3332,2025-02-10
춘천우리한의원,한의원,"강원특별자치도 춘천시 영서로 2779, 3층 (우두동)",37.8805122,127.7500982,033-255-6955,2025-02-10
