번호,공원종류,공원명,주소,경도,위도,데이터기준일자
1,소공원,공원,강원특별자치도 춘천시 근화동 467-1,127.7168606,37.87750999,2024-07-25
2,소공원,공원,강원특별자치도 춘천시 근화동 464-1,127.7161842,37.8766575,2024-07-25
3,소공원,공원,강원특별자치도 춘천시 소양로211번길 4,127.7256773,37.89191769,2024-07-25
4,소공원,방곡공원,강원특별자치도 춘천시 남산면 방곡리 629-59,127.6429713,37.79345202,2024-07-25
5,소공원,공원,강원특별자치도 춘천시 근화동 796-33,127.7239613,37.8925535,2024-07-25
6,소공원,공원,강원특별자치도 춘천시 퇴계동 366-2,127.7284997,37.86171387,2024-07-25
7,소공원,공원,강원특별자치도 춘천시 퇴계동 375-4,127.7306809,37.86027363,2024-07-25
8,소공원,공원,강원특별자치도 춘천시 약사동 156-4,127.7210078,37.8728628,2024-07-25
9,소공원,공원,강원특별자치도 춘천시 서면 현암리 882,127.6923486,37.89297919,2024-07-25
10,소공원,공원,강원특별자치도 춘천시 약사동 76-53,127.7249271,37.87389354,2024-07-25
11,소공원,공원,강원특별자치도 춘천시 약사동 68-98,127.7260136,37.87454101,2024-07-25
12,소공원,공원,강원특별자치도 춘천시 북산면 추곡리 135-2,127.8890875,38.03730257,2024-07-25
13,소공원,공원,강원특별자치도 춘천시 동산면 봉명리 1106,127.7757259,37.76570625,2024-07-25
14,소공원,공원,강원특별자치도 춘천시 석사동 978,127.7488489,37.86414935,2024-07-25
15,소공원,공원,강원특별자치도 춘천시 삼천동 795,127.7068034,37.8681994,2024-07-25
16,소공원,공원,강원특별자치도 춘천시 근화동 242-1,127.7168227,37.87693795,2024-07-25
17,소공원,공원,강원특별자치도 춘천시 소양로4가 97,127.7183641,37.87636142,2024-07-25
18,소공원,공원,강원특별자치도 춘천시 동산면 군자리 1098,,,2024-07-25
19,수변공원,공원,강원특별자치도 춘천시 효자동 677,127.7286772,37.87453005,2024-07-25
20,소공원,신촌소공원,강원특별자치도 춘천시 동내면 신촌리 641-118,127.7857334,37.85465499,2024-07-25
21,어린이공원,한마음공원,강원특별자치도 춘천시 효자동 701-2,127.7298995,37.86695106,2024-07-25
22,어린이공원,한들공원,강원특별자치도 춘천시 퇴계동 1056,127.7321131,37.8629769,2024-07-25
23,어린이공원,근화동공원,강원특별자치도 춘천시 근화동 710-37,127.7203103,37.8736598,2024-07-25
24,어린이공원,오동나무공원,강원특별자치도 춘천시 효자2동 617-1,127.7405805,37.87392738,2024-07-25
25,어린이공원,공원,강원특별자치도 춘천시 소양로2가 180-10,127.7238436,37.8875838,2024-07-25
26,어린이공원,과학꿈나무공원,강원특별자치도 춘천시 효자2동 775,127.7399634,37.87276501,2024-07-25
27,어린이공원,근화동공원(앞두루공원),강원특별자치도 춘천시 근화동 747-3,127.7126765,37.87672032,2024-07-25
28,어린이공원,뒤뜰공원,강원특별자치도 춘천시 후평1동 753-7,127.7526864,37.88991046,2024-07-25
29,어린이공원,푸른언덕공원,강원특별자치도 춘천시 후평2동 67-15,127.7464687,37.87567124,2024-07-25
30,어린이공원,근화동공원,강원특별자치도 춘천시 근화동 793-1,127.7215138,37.892206,2024-07-25
31,어린이공원,다람쥐공원,강원특별자치도 춘천시 후평2동 481-5,127.7479436,37.87431166,2024-07-25
32,어린이공원,대양공원,강원특별자치도 춘천시 후평3동 808-2,127.7552336,37.87728467,2024-07-25
33,어린이공원,말탕개미공원,강원특별자치도 춘천시 후평1동 858-3,127.7420721,37.88246132,2024-07-25
34,어린이공원,후평새싹공원,강원특별자치도 춘천시 후평1동 849-5,127.7438635,37.88344545,2024-07-25
35,어린이공원,지성공원,강원특별자치도 춘천시 효자동 175-40,127.7368927,37.867805,2024-07-25
36,어린이공원,행복공원,강원특별자치도 춘천시 석사동 703,127.7403071,37.86170319,2024-07-25
37,어린이공원,곰도리공원,강원특별자치도 춘천시 석사동 647-5,127.7411875,37.85985237,2024-07-25
38,어린이공원,푸르미공원,강원특별자치도 춘천시 석사동 668,127.7440433,37.85815331,2024-07-25
39,어린이공원,세실공원,강원특별자치도 춘천시 후평동 868,127.7577067,37.87703183,2024-07-25
40,어린이공원,호반공원,강원특별자치도 춘천시 후평3동 879-3,127.7587399,37.87477934,2024-07-25
41,어린이공원,남춘천공원,강원특별자치도 춘천시 퇴계동 1147,127.7281873,37.86497672,2024-07-25
42,어린이공원,공원,강원특별자치도 춘천시 근화동 231-53,127.7189891,37.87852371,2024-07-25
43,어린이공원,우묵들1공원,강원특별자치도 춘천시 퇴계동 1157,127.7242532,37.86709115,2024-07-25
44,어린이공원,우묵들2공원,강원특별자치도 춘천시 퇴계동 1154,127.7256052,37.8658936,2024-07-25
45,어린이공원,우묵들3공원,강원특별자치도 춘천시 퇴계동 1185,127.7231266,37.86577371,2024-07-25
46,어린이공원,열린공원,강원특별자치도 춘천시 온의동 527,127.7213245,37.8622532,2024-07-25
47,어린이공원,남부새싹공원,강원특별자치도 춘천시 퇴계동 911,127.7258456,37.85958478,2024-07-25
48,어린이공원,언덕공원,강원특별자치도 춘천시 온의동 552,127.7201684,37.85855113,2024-07-25
49,어린이공원,은행나무공원,강원특별자치도 춘천시 온의동 542,127.7198075,37.86065242,2024-07-25
50,어린이공원,드림공원,강원특별자치도 춘천시 우두동 1050,127.727799,37.90100783,2024-07-25
51,어린이공원,상록공원,강원특별자치도 춘천시 우두동 1064-1,127.7295802,37.89965767,2024-07-25
52,어린이공원,동부공원,강원특별자치도 춘천시 후평3동 896,127.7549441,37.87150959,2024-07-25
53,어린이공원,진선2공원,강원특별자치도 춘천시 후평3동 897,127.7556474,37.8735373,2024-07-25
54,어린이공원,진선1공원,강원특별자치도 춘천시 후평동 898,127.7570875,37.87199089,2024-07-25
55,어린이공원,석사새싹공원,강원특별자치도 춘천시 석사동 775,127.7463455,37.86160615,2024-07-25
56,어린이공원,양지공원,강원특별자치도 춘천시 석사동 763,127.7511058,37.86229365,2024-07-25
57,어린이공원,우석새싹공원,강원특별자치도 춘천시 석사동 741-6,127.75132,37.86572898,2024-07-25
58,어린이공원,미리네공원,강원특별자치도 춘천시 석사동 731,127.7540654,37.86634992,2024-07-25
59,어린이공원,어울림공원,강원특별자치도 춘천시 석사동 722-3,127.7564876,37.86719828,2024-07-25
60,어린이공원,나누미공원,강원특별자치도 춘천시 석사동 727-3,127.7557934,37.86881892,2024-07-25
61,어린이공원,해오름공원,강원특별자치도 춘천시 사농동 158-2,127.7248892,37.91204898,2024-07-25
62,어린이공원,우두제4공원,강원특별자치도 춘천시 우두동 291,127.7412865,37.90492017,2024-07-25
63,어린이공원,새청공원,강원특별자치도 춘천시 우두동 339-15,127.7392266,37.89770202,2024-07-25
64,어린이공원,만천제1공원,강원특별자치도 춘천시 동면 만천리 979,127.7595877,37.88290422,2024-07-25
65,어린이공원,만천제2공원,강원특별자치도 춘천시 동면 만천리 986,127.7643604,37.87893086,2024-07-25
66,어린이공원,무릉1공원,강원특별자치도 춘천시 퇴계동 966,127.7368387,37.86017183,2024-07-25
67,어린이공원,무릉2공원,강원특별자치도 춘천시 퇴계동 984,127.7367762,37.85768844,2024-07-25
68,어린이공원,봄내공원,강원특별자치도 춘천시 석사동 814,127.740881,37.85574289,2024-07-25
69,어린이공원,태극공원,강원특별자치도 춘천시 석사동 821,127.7435665,37.85472124,2024-07-25
70,어린이공원,새로움공원,강원특별자치도 춘천시 석사동 846,127.7477691,37.85349729,2024-07-25
71,어린이공원,신남공원,강원특별자치도 춘천시 칠전동 529-3,127.710923,37.8429142,2024-07-25
72,어린이공원,양지공원,강원특별자치도 춘천시 칠전동 572-1,127.7162704,37.84337118,2024-07-25
73,어린이공원,강남새싹공원,강원특별자치도 춘천시 칠전동 615-1,127.7159417,37.84112931,2024-07-25
74,어린이공원,느티나무공원,강원특별자치도 춘천시 칠전동 537-1,127.7129333,37.84406425,2024-07-25
75,어린이공원,솔밭공원,강원특별자치도 춘천시 칠전동 619-1,127.7130344,37.84096262,2024-07-25
76,어린이공원,철길따라공원,강원특별자치도 춘천시 퇴계동 981,127.7341795,37.85845685,2024-07-25
77,어린이공원,스무숲송화공원,강원특별자치도 춘천시 석사동 867,127.7409081,37.85277405,2024-07-25
78,어린이공원,스무숲솔바람공원,강원특별자치도 춘천시 석사동 874,127.743152,37.85142437,2024-07-25
79,어린이공원,스무숲2공원,강원특별자치도 춘천시 퇴계동 1022,127.7424613,37.84898576,2024-07-25
80,어린이공원,스무숲솔빛공원,강원특별자치도 춘천시 석사동 894,127.7457933,37.85091504,2024-07-25
81,어린이공원,대룡공원,강원특별자치도 춘천시 퇴계동 1037,127.7435647,37.84688935,2024-07-25
82,어린이공원,스무숲햇살공원,강원특별자치도 춘천시 석사동 938,127.7492006,37.84933056,2024-07-25
83,어린이공원,중앙공원,강원특별자치도 춘천시 퇴계동 1044,127.735358,37.8559631,2024-07-25
84,어린이공원,너나공원,강원특별자치도 춘천시 동내면 거두리 931-2,127.7516519,37.85429557,2024-07-25
85,어린이공원,동내대룡공원,강원특별자치도 춘천시 동내면 거두리 993,127.7548284,37.85186165,2024-07-25
86,어린이공원,공원,강원특별자치도 춘천시 우두동 1109,127.7380787,37.90775878,2024-07-25
87,어린이공원,공원,강원특별자치도 춘천시 온의동 6-23,127.7168028,37.86901186,2024-07-25
88,어린이공원,못밖공원,강원특별자치도 춘천시 동내면 거두리 1015,127.7566177,37.85829471,2024-07-25
89,어린이공원,가마바위공원,강원특별자치도 춘천시 동내면 거두리 1092,127.7559169,37.85497496,2024-07-25
90,어린이공원,푸른숲공원,강원특별자치도 춘천시 동면 장학리 992,127.7526603,37.89681479,2024-07-25
91,어린이공원,후평어린이공원,강원특별자치도 춘천시 후평동 913,127.7521032,37.8795746,2024-07-25
92,어린이공원,온누리공원,강원특별자치도 춘천시 온의동 6-32,127.7194808,37.86826406,2024-07-25
93,어린이공원,공원,강원특별자치도 춘천시 소양로2가 93-67,127.7266594,37.88665318,2024-07-25
94,어린이공원,공원,강원특별자치도 춘천시 소양로4가 40-19,127.7204299,37.87756604,2024-07-25
95,어린이공원,공원,강원특별자치도 춘천시 효자동 491-61,127.7321261,37.8740717,2024-07-25
96,어린이공원,공원,강원특별자치도 춘천시 퇴계동 1173-2,127.7278864,37.86239066,2024-07-25
97,어린이공원,공원,강원특별자치도 춘천시 약사동 161-5,127.7229423,37.87115854,2024-07-25
98,어린이공원,공원,강원특별자치도 춘천시 효자동 591-41일원,,,2024-07-25
99,어린이공원,공원,강원특별자치도 춘천시 소양로4가 48,127.7194413,37.87772705,2024-07-25
100,어린이공원,공원,강원특별자치도 춘천시 동내면 학곡리 산 13-3,127.7560902,37.83897255,2024-07-25
101,어린이공원,어린이공원,강원특별자치도 춘천시 온의동 596,127.7107812,37.86733443,2024-07-25
102,근린공원,봉의산공원,강원특별자치도 춘천시 후평동 소양로 1-1 일원,,,2024-07-25
103,근린공원,우두산공원,강원특별자치도 춘천시 우두동 산 5,127.7414865,37.91667777,2024-07-25
104,근린공원,공원,강원특별자치도 춘천시 서면 현암리 894,127.6861914,37.8869318,2024-07-25
105,근린공원,의암공원,강원특별자치도 춘천시 삼천동 산 9-3,127.7090064,37.87178601,2024-07-25
106,근린공원,석사공원,강원특별자치도 춘천시 석사동 757,127.7548281,37.86526842,2024-07-25
107,근린공원,폭포공원,강원특별자치도 춘천시 후평동 824-1,127.7534107,37.87598099,2024-07-25
108,근린공원,벌말공원,강원특별자치도 춘천시 석사동 658,127.7406709,37.85835566,2024-07-25
109,근린공원,충혼공원,강원특별자치도 춘천시 퇴계동 877,127.7234343,37.86178555,2024-07-25
110,근린공원,애막공원,강원특별자치도 춘천시 석사동 721-3,127.7577829,37.86809548,2024-07-25
111,근린공원,무릉공원,강원특별자치도 춘천시 퇴계동 990,127.7380279,37.85666868,2024-07-25
112,근린공원,지석공원,강원특별자치도 춘천시 퇴계동 997,127.7395123,37.85124566,2024-07-25
113,수변공원,공원,강원특별자치도 춘천시 효자동 680,127.7248287,37.87180552,2024-07-25
114,수변공원,제2호 수변공원,강원특별자치도 춘천시 운교동 180,127.7336681,37.87576387,2024-07-25
115,체육공원,송암공원,강원특별자치도 춘천시 송암동 산 51,127.6928312,37.85204319,2024-07-25
116,체육공원,공원,"강원특별자치도 춘천시 동내면 거두리 산1임, 동면 상걸리 산53임 일원",,,2024-07-25
117,체육공원,손흥민체육공원,강원특별자치도 춘천시 동면 감정리 736,127.7789889,37.90075792,2024-07-25
118,소공원,공원,강원특별자치도 춘천시 동면 장학리 1008-1,127.7543336,37.89256072,2024-07-25
119,소공원,공원,강원특별자치도 춘천시 동내면 학곡리 392-2,127.7583275,37.84149348,2024-07-25
120,소공원,공원,강원특별자치도 춘천시 온의동 597,127.7088438,37.86876328,2024-07-25
121,소공원,공원,강원특별자치도 춘천시 요선동 2-12,127.7290956,37.8842939,2024-07-25
122,소공원,공원,강원특별자치도 춘천시 온의동 6-22,127.7163672,37.86995283,2024-07-25
123,소공원,공원,강원특별자치도 춘천시 근화동 799-22,127.7244809,37.89088161,2024-07-25
124,소공원,공원,강원특별자치도 춘천시 소양로2가 179-20,127.7235152,37.88841125,2024-07-25
125,근린공원,스무숲공원,강원특별자치도 춘천시 퇴계동 1030,127.744547,37.84961504,2024-07-25
126,근린공원,공지조각공원,강원특별자치도 춘천시 근화동 361-1,127.713433,37.87267705,2024-07-25
127,근린공원,큰골공원,강원특별자치도 춘천시 동내면 거두리 1115,127.7588446,37.85543533,2024-07-25
128,근린공원,너울숲공원,강원특별자치도 춘천시 동면 장학리 999,127.7529605,37.89437064,2024-07-25
129,근린공원,공원(거두공원),강원특별자치도 춘천시 동내면 거두리 1156,127.7824077,37.86503648,2024-07-25
130,근린공원,공원,강원특별자치도 춘천시 남산면 창촌리 산 79-1,127.6301164,37.76628253,2024-07-25
131,근린공원,공원,강원특별자치도 춘천시 우두동 1120,127.7335414,37.91048245,2024-07-25
132,근린공원,공원,강원특별자치도 춘천시 퇴계동 1237,127.7306794,37.85669514,2024-07-25
133,역사공원,공원,강원특별자치도 춘천시 소양로2가 162,127.7245114,37.88547026,2024-07-25
134,문화공원,공원,강원특별자치도 춘천시 효자동 산 40-12,127.7294977,37.87243986,2024-07-25
135,문화공원,공원,강원특별자치도 춘천시 낙원동 95-1,127.7234131,37.8778574,2024-07-25
136,문화공원,공원,강원특별자치도 춘천시 근화동 203,127.7210844,37.88389035,2024-07-25
137,문화공원,공원,강원특별자치도 춘천시 소양로4가 90-1,127.7191182,37.8767726,2024-07-25
